Make,Model,Year,Mileage,Location,Auction Date
Ford,Escape,2004,112434,Seattle,2025-02-01
Mercedes-Benz,GLC,2014,43214,Atlanta,2025-02-19
Tesla,Model 3,2013,165589,Seattle,2025-02-18
Honda,CR-V,2008,32550,Dallas,2025-02-06
BMW,3 Series,2011,138757,Los Angeles,2025-02-16
Toyota,RAV4,2011,71371,Phoenix,2025-01-02
Mercedes-Benz,E-Class,2011,175235,Miami,2025-01-13
Honda,Accord,2005,38167,San Francisco,2024-12-21
Toyota,Camry,2010,10478,Los Angeles,2025-02-16
Toyota,Highlander,2008,123066,San Francisco,2025-02-10
Honda,Pilot,2023,45891,Phoenix,2024-12-25
BMW,3 Series,2005,81053,Houston,2024-12-30
Ford,Fusion,2020,75729,Houston,2024-12-24
Hyundai,Sonata,2007,147038,San Francisco,2024-12-23
Tesla,Model S,2005,156558,Phoenix,2025-02-16
Tesla,Model Y,2012,31912,Houston,2025-01-02
Hyundai,Santa Fe,2012,57091,Atlanta,2024-12-22
Nissan,Pathfinder,2020,186187,Seattle,2025-01-15
Nissan,Pathfinder,2011,165532,Miami,2025-02-15
Jeep,Cherokee,2012,153982,Miami,2024-12-19
Honda,Civic,2012,182866,San Francisco,2025-03-03
Chevrolet,Silverado,2017,19764,Phoenix,2024-12-23
Nissan,Pathfinder,2010,5812,Phoenix,2025-01-05
Nissan,Sentra,2019,47720,Miami,2025-02-25
Honda,CR-V,2005,35751,Atlanta,2025-01-24
Hyundai,Tucson,2018,124598,Los Angeles,2025-01-17
Nissan,Pathfinder,2006,144369,Phoenix,2025-02-06
Nissan,Sentra,2003,38584,New York,2025-01-19
Hyundai,Santa Fe,2020,32446,Phoenix,2024-12-23
Nissan,Pathfinder,2009,166883,Dallas,2025-01-15
Jeep,Grand Cherokee,2005,60734,San Francisco,2024-12-18
Honda,Accord,2023,106195,Atlanta,2025-02-05
Mercedes-Benz,E-Class,2003,161648,Chicago,2024-12-25
Ford,Escape,2004,198089,Houston,2024-12-29
Toyota,Camry,2023,101093,San Francisco,2025-01-22
BMW,X3,2000,159243,Seattle,2024-12-20
Jeep,Grand Cherokee,2012,136846,Atlanta,2025-02-19
Honda,Civic,2021,17312,Seattle,2025-01-22
BMW,5 Series,2009,38886,Miami,2025-02-03
Tesla,Model X,2020,51993,New York,2024-12-19
Toyota,RAV4,2012,87101,Dallas,2025-01-29
Honda,CR-V,2021,140022,Atlanta,2025-02-13
Tesla,Model X,2013,132175,Los Angeles,2025-01-02
BMW,3 Series,2009,102796,Seattle,2025-01-21
Mercedes-Benz,GLC,2010,137715,Seattle,2024-12-16
Jeep,Wrangler,2021,10991,Phoenix,2025-01-12
Hyundai,Santa Fe,2021,189967,Atlanta,2024-12-21
Jeep,Compass,2019,115376,Los Angeles,2024-12-25
BMW,3 Series,2010,45348,Atlanta,2025-01-22
Honda,Accord,2021,167936,Miami,2025-02-01
Honda,Civic,2015,25286,New York,2024-12-26
Mercedes-Benz,C-Class,2023,141695,Dallas,2025-02-11
Tesla,Model S,2005,84120,Miami,2025-03-02
Mercedes-Benz,GLE,2021,11172,Miami,2025-02-09
BMW,X5,2006,115188,Chicago,2025-02-14
Chevrolet,Tahoe,2012,190260,Dallas,2025-02-11
Nissan,Sentra,2016,162339,New York,2025-01-31
Tesla,Model Y,2015,49246,Houston,2024-12-07
Nissan,Titan,2010,43096,San Francisco,2025-01-31
Nissan,Sentra,2015,171449,San Francisco,2025-01-18
BMW,X3,2009,183616,Seattle,2025-02-24
Toyota,RAV4,2023,73052,Chicago,2024-12-12
Toyota,Corolla,2010,14007,Atlanta,2025-02-04
Ford,Explorer,2014,159582,Dallas,2025-02-06
Nissan,Titan,2000,182444,Phoenix,2025-01-07
BMW,Z4,2008,184767,Los Angeles,2025-02-15
Toyota,Highlander,2009,80663,New York,2025-01-14
Ford,Explorer,2022,99327,Los Angeles,2025-02-03
Ford,Explorer,2017,43918,Chicago,2025-01-06
Toyota,RAV4,2018,177208,Los Angeles,2025-02-04
Mercedes-Benz,E-Class,2023,176096,Seattle,2025-02-10
Mercedes-Benz,GLE,2010,25988,New York,2024-12-25
Tesla,Model 3,2023,171665,San Francisco,2025-02-02
Honda,Civic,2002,13402,Seattle,2025-02-22
Tesla,Model Y,2019,153629,San Francisco,2025-01-24
BMW,Z4,2007,184123,Dallas,2025-02-17
Ford,Explorer,2003,124122,Miami,2025-01-27
Ford,Fusion,2019,157351,New York,2025-03-03
Jeep,Cherokee,2007,21397,Miami,2024-12-28
Toyota,Camry,2011,179620,Houston,2024-12-31
Honda,CR-V,2003,164157,San Francisco,2025-01-19
Toyota,Tacoma,2022,195450,Atlanta,2024-12-24
BMW,3 Series,2015,28557,Los Angeles,2025-02-27
Hyundai,Kona,2010,10282,Phoenix,2025-01-04
Jeep,Cherokee,2020,86179,Atlanta,2025-02-19
Tesla,Model 3,2003,120829,Houston,2024-12-05
Ford,Fusion,2014,138867,Phoenix,2025-01-02
Toyota,RAV4,2007,115661,San Francisco,2025-02-27
Ford,Fusion,2010,57614,New York,2025-01-02
Toyota,Tacoma,2014,79502,Houston,2025-01-18
Hyundai,Elantra,2016,162907,Los Angeles,2025-02-01
Chevrolet,Camaro,2001,171350,Atlanta,2025-02-06
Toyota,RAV4,2011,191954,Chicago,2024-12-06
Tesla,Model X,2002,124682,Los Angeles,2025-01-02
Honda,Pilot,2022,14617,Houston,2025-02-11
Nissan,Titan,2020,191488,New York,2025-02-10
Honda,Fit,2017,96668,Miami,2025-01-22
BMW,X5,2013,46643,Los Angeles,2025-02-17
Chevrolet,Equinox,2003,151623,Phoenix,2025-01-16
Jeep,Grand Cherokee,2010,159350,Chicago,2024-12-17
Jeep,Cherokee,2008,146371,San Francisco,2025-01-24
Nissan,Titan,2021,24069,Seattle,2025-01-08
Nissan,Titan,2011,6314,Dallas,2025-01-18
Tesla,Model X,2016,6090,Miami,2024-12-20
Mercedes-Benz,S-Class,2020,23493,Los Angeles,2024-12-20
Jeep,Wrangler,2003,157461,San Francisco,2024-12-06
Honda,Pilot,2023,180459,Miami,2025-01-17
Hyundai,Tucson,2002,181793,Dallas,2025-01-02
Tesla,Model X,2009,122824,Miami,2025-01-31
Ford,Escape,2010,47835,Miami,2025-02-16
BMW,5 Series,2012,176079,New York,2025-01-23
Ford,Fusion,2008,198647,Chicago,2025-02-25
Chevrolet,Camaro,2002,9788,New York,2025-02-20
Ford,Escape,2007,142346,Dallas,2025-02-09
Nissan,Altima,2003,56160,New York,2024-12-14
Tesla,Model S,2012,19369,Chicago,2025-01-08
Honda,Pilot,2018,44740,New York,2024-12-13
BMW,X5,2011,105853,Seattle,2025-03-02
Ford,Explorer,2019,178865,Dallas,2024-12-08
Chevrolet,Silverado,2005,129898,New York,2025-01-18
Ford,F-150,2006,176348,Seattle,2024-12-16
BMW,3 Series,2005,31472,Los Angeles,2025-02-27
Tesla,Model S,2016,159958,Dallas,2024-12-29
Tesla,Model 3,2003,131571,Atlanta,2025-01-09
Honda,Accord,2005,152809,Atlanta,2025-02-24
Tesla,Model Y,2000,33151,San Francisco,2024-12-16
Jeep,Compass,2003,117577,Houston,2024-12-18
Nissan,Sentra,2001,72041,Los Angeles,2025-03-01
BMW,3 Series,2002,155706,Dallas,2024-12-30
Chevrolet,Tahoe,2020,12589,Chicago,2025-02-15
Toyota,Tacoma,2015,157975,San Francisco,2025-01-29
Hyundai,Elantra,2009,132984,Houston,2024-12-30
Hyundai,Sonata,2021,82387,Phoenix,2025-01-09
Nissan,Sentra,2007,52263,New York,2024-12-12
Hyundai,Kona,2006,44589,Chicago,2024-12-31
Ford,Fusion,2009,164633,Seattle,2025-02-25
Chevrolet,Equinox,2016,177756,Atlanta,2025-01-16
Jeep,Wrangler,2022,134350,Chicago,2025-01-20
Mercedes-Benz,C-Class,2017,153486,Dallas,2025-02-08
Mercedes-Benz,E-Class,2019,21719,Phoenix,2025-02-20
BMW,X3,2017,174547,Phoenix,2025-01-09
Mercedes-Benz,E-Class,2016,130274,Seattle,2025-01-03
Chevrolet,Equinox,2020,25502,Los Angeles,2025-02-07
Ford,F-150,2021,180551,Los Angeles,2024-12-31
Hyundai,Sonata,2012,58904,Chicago,2025-01-15
Nissan,Titan,2018,58256,Chicago,2025-01-11
BMW,5 Series,2015,121252,Miami,2024-12-20
Mercedes-Benz,GLC,2003,197105,Houston,2024-12-25
Honda,Civic,2002,152782,San Francisco,2024-12-28
Nissan,Altima,2004,123948,Los Angeles,2025-01-11
Ford,F-150,2005,109237,Houston,2025-02-01
Hyundai,Kona,2018,160844,Phoenix,2025-01-09
BMW,3 Series,2011,157373,Dallas,2025-02-01
BMW,Z4,2023,122201,Miami,2024-12-15
Honda,Accord,2001,131245,Atlanta,2025-02-22
Honda,Civic,2019,40106,Los Angeles,2024-12-22
Nissan,Altima,2003,190429,Los Angeles,2025-01-05
Toyota,RAV4,2010,15610,Los Angeles,2024-12-14
Mercedes-Benz,S-Class,2015,60149,Seattle,2025-01-16
Honda,Accord,2003,95242,Atlanta,2025-01-08
Hyundai,Sonata,2019,198618,Los Angeles,2025-02-23
Nissan,Rogue,2020,50335,Chicago,2025-03-03
Tesla,Model Y,2019,168214,Seattle,2025-02-13
Nissan,Titan,2005,111236,San Francisco,2025-01-17
Chevrolet,Tahoe,2022,164487,Phoenix,2024-12-27
Nissan,Altima,2000,179555,Chicago,2025-02-14
Jeep,Grand Cherokee,2005,111851,Phoenix,2025-01-30
Tesla,Model S,2017,186845,Phoenix,2025-01-17
Hyundai,Kona,2000,10918,Phoenix,2025-01-29
Tesla,Model S,2008,141165,Dallas,2024-12-15
Chevrolet,Tahoe,2003,66409,Phoenix,2024-12-24
Toyota,Highlander,2009,78347,Chicago,2024-12-17
Hyundai,Sonata,2000,130365,Atlanta,2024-12-26
Hyundai,Kona,2002,11772,Seattle,2025-02-28
Toyota,Camry,2002,174387,Miami,2024-12-30
Chevrolet,Silverado,2019,127511,San Francisco,2025-02-27
Tesla,Model 3,2006,15559,Houston,2025-01-09
Honda,CR-V,2013,83801,San Francisco,2025-03-01
Mercedes-Benz,E-Class,2009,165945,Atlanta,2025-02-15
Chevrolet,Silverado,2007,160311,Phoenix,2025-01-12
BMW,5 Series,2006,68070,Atlanta,2025-02-05
Mercedes-Benz,C-Class,2001,16706,Atlanta,2025-01-27
Mercedes-Benz,E-Class,2004,8164,Houston,2024-12-22
Jeep,Renegade,2004,164960,Los Angeles,2025-02-03
Honda,Civic,2003,88593,Chicago,2025-01-25
Jeep,Wrangler,2000,11833,New York,2025-02-21
Ford,F-150,2023,102850,Phoenix,2025-02-11
Mercedes-Benz,GLC,2017,122935,New York,2024-12-11
Hyundai,Sonata,2004,16334,Seattle,2025-02-21
Tesla,Model Y,2007,176900,Miami,2025-03-01
Hyundai,Tucson,2005,114363,Dallas,2025-01-28
Mercedes-Benz,GLE,2019,157004,San Francisco,2025-01-30
Jeep,Wrangler,2009,135428,San Francisco,2025-01-28
Nissan,Sentra,2020,104193,Phoenix,2025-02-02
BMW,X5,2012,62618,San Francisco,2025-01-28
Toyota,Corolla,2019,73645,Seattle,2025-01-25
Chevrolet,Camaro,2018,116166,Phoenix,2025-01-13
Honda,CR-V,2020,50541,Los Angeles,2024-12-08
Jeep,Cherokee,2023,39264,New York,2024-12-24
Jeep,Cherokee,2007,118451,Atlanta,2024-12-05
Nissan,Altima,2001,181482,San Francisco,2025-02-23
Jeep,Compass,2018,69504,Miami,2024-12-26
Hyundai,Tucson,2015,156717,Miami,2025-02-16
Chevrolet,Equinox,2021,173303,Chicago,2025-01-24
Hyundai,Santa Fe,2009,179870,Miami,2025-02-23
Mercedes-Benz,GLC,2014,20625,Atlanta,2025-01-01
Chevrolet,Tahoe,2001,131951,San Francisco,2025-01-02
Ford,F-150,2018,166538,Phoenix,2025-02-11
Toyota,Corolla,2005,149548,Dallas,2025-01-24
Chevrolet,Silverado,2004,14399,San Francisco,2025-01-30
BMW,X5,2009,11752,Phoenix,2025-01-30
Nissan,Rogue,2016,181840,Seattle,2025-01-22
Hyundai,Kona,2012,79738,Dallas,2024-12-28
Ford,F-150,2012,164449,Dallas,2024-12-27
Chevrolet,Tahoe,2015,144447,Chicago,2025-01-23
Hyundai,Sonata,2009,156729,Seattle,2025-01-10
Hyundai,Tucson,2006,99840,Atlanta,2024-12-27
Toyota,RAV4,2002,42055,New York,2025-01-02
Nissan,Sentra,2015,113434,Los Angeles,2025-01-01
Toyota,Corolla,2005,184815,New York,2025-01-04
BMW,5 Series,2015,166920,New York,2025-02-12
Nissan,Titan,2018,152545,New York,2025-03-04
Tesla,Model S,2021,117282,Dallas,2024-12-10
Nissan,Pathfinder,2020,28378,Houston,2024-12-13
Hyundai,Santa Fe,2015,67385,Chicago,2024-12-09
Honda,Pilot,2000,179069,Chicago,2025-02-21
Honda,Pilot,2022,94041,Dallas,2025-02-20
Jeep,Compass,2005,42024,Atlanta,2024-12-06
Ford,Escape,2001,113398,Chicago,2024-12-29
Mercedes-Benz,C-Class,2015,80443,Atlanta,2025-01-19
Chevrolet,Silverado,2007,63090,Houston,2024-12-13
Tesla,Model 3,2005,106912,Los Angeles,2024-12-26
Toyota,Corolla,2001,5263,Seattle,2025-01-28
Jeep,Grand Cherokee,2016,53705,Atlanta,2025-01-15
Toyota,Highlander,2016,18505,Chicago,2025-01-12
Toyota,RAV4,2017,81031,Chicago,2024-12-29
Nissan,Altima,2000,176688,Los Angeles,2025-01-03
Mercedes-Benz,E-Class,2022,110827,Atlanta,2024-12-31
Ford,F-150,2019,152979,Atlanta,2025-02-17
Jeep,Grand Cherokee,2007,18231,Miami,2025-03-02
Nissan,Rogue,2020,124080,Chicago,2025-01-30
Mercedes-Benz,E-Class,2000,27214,Phoenix,2024-12-14
Honda,Fit,2015,147167,Phoenix,2025-02-09
Hyundai,Sonata,2022,58563,Seattle,2025-01-23
Jeep,Wrangler,2006,46908,Seattle,2025-01-17
BMW,5 Series,2003,65316,Atlanta,2025-02-07
Tesla,Model Y,2022,106285,Phoenix,2025-02-28
Hyundai,Tucson,2004,35949,Miami,2024-12-22
Chevrolet,Equinox,2018,70927,Atlanta,2025-02-10
Hyundai,Santa Fe,2020,9850,San Francisco,2024-12-17
BMW,X3,2008,120390,Seattle,2025-01-23
Chevrolet,Malibu,2022,85282,San Francisco,2025-01-04
Mercedes-Benz,C-Class,2015,176857,Seattle,2025-02-14
Toyota,Camry,2022,70303,San Francisco,2024-12-22
Mercedes-Benz,GLC,2003,81645,Seattle,2025-01-17
Hyundai,Sonata,2017,45242,Chicago,2024-12-26
Mercedes-Benz,E-Class,2013,125255,Houston,2025-02-20
Tesla,Model 3,2002,79524,Seattle,2025-02-18
Toyota,RAV4,2012,159478,Chicago,2024-12-10
Toyota,Camry,2007,189682,San Francisco,2024-12-06
Mercedes-Benz,GLC,2011,39647,Los Angeles,2025-01-20
Hyundai,Sonata,2023,95489,Houston,2024-12-20
Jeep,Cherokee,2023,52229,Dallas,2025-01-23
Honda,CR-V,2019,136321,Los Angeles,2025-02-11
Mercedes-Benz,E-Class,2004,139673,Atlanta,2024-12-12
Jeep,Cherokee,2019,60205,Atlanta,2024-12-28
Tesla,Model S,2008,61496,Atlanta,2024-12-31
Nissan,Titan,2013,90566,Atlanta,2025-02-26
Jeep,Grand Cherokee,2004,117780,Phoenix,2025-01-29
Chevrolet,Equinox,2008,74866,Seattle,2024-12-16
Toyota,Camry,2018,131569,Phoenix,2024-12-25
Jeep,Cherokee,2000,117523,Miami,2024-12-12
Chevrolet,Tahoe,2015,31844,Atlanta,2025-03-04
Ford,Mustang,2008,59308,San Francisco,2025-02-25
Hyundai,Sonata,2023,133354,New York,2025-02-24
Hyundai,Sonata,2010,172099,Miami,2025-01-16
Nissan,Altima,2004,192764,San Francisco,2025-02-24
Jeep,Renegade,2013,140702,Chicago,2025-01-28
Hyundai,Elantra,2010,56287,Miami,2025-01-01
Hyundai,Tucson,2019,10571,Los Angeles,2024-12-09
Jeep,Renegade,2007,55784,Atlanta,2025-02-04
Hyundai,Santa Fe,2020,187561,Phoenix,2025-02-05
Chevrolet,Camaro,2017,64671,Phoenix,2025-02-03
Honda,Pilot,2010,171379,Phoenix,2025-02-23
Jeep,Wrangler,2020,165027,New York,2025-02-06
Nissan,Titan,2022,102116,Miami,2025-01-16
Hyundai,Sonata,2007,181458,New York,2024-12-09
Nissan,Rogue,2022,11052,Houston,2025-01-25
Ford,Mustang,2021,126902,Houston,2025-02-02
Mercedes-Benz,GLE,2001,193593,Seattle,2025-01-27
Ford,Mustang,2013,162754,Houston,2025-01-16
Mercedes-Benz,GLE,2005,147776,Seattle,2025-02-19
Ford,Mustang,2004,185970,Phoenix,2025-02-04
Jeep,Compass,2007,170986,New York,2025-01-10
Honda,CR-V,2003,75966,Phoenix,2025-02-05
Mercedes-Benz,C-Class,2006,154816,Chicago,2025-02-09
Mercedes-Benz,GLE,2020,188980,Miami,2025-01-18
Jeep,Grand Cherokee,2009,32223,San Francisco,2024-12-17
Tesla,Model S,2007,164799,Dallas,2024-12-10
Chevrolet,Camaro,2002,91297,Chicago,2025-03-04
Chevrolet,Malibu,2008,106665,San Francisco,2025-01-10
Honda,CR-V,2019,36973,New York,2025-02-18
Honda,Pilot,2019,79651,Chicago,2024-12-31
Toyota,Tacoma,2020,94530,Los Angeles,2025-02-23
BMW,X5,2012,47757,Miami,2024-12-09
Hyundai,Tucson,2023,6924,Houston,2025-01-12
Toyota,RAV4,2013,104584,Chicago,2025-02-10
Hyundai,Kona,2005,141237,Los Angeles,2025-02-05
Honda,CR-V,2018,109065,Los Angeles,2025-02-23
Toyota,Tacoma,2006,99268,Miami,2025-02-24
BMW,3 Series,2014,111486,Houston,2025-02-07
Jeep,Renegade,2018,111841,Los Angeles,2025-02-03
Ford,F-150,2007,130267,Seattle,2024-12-22
Honda,Civic,2000,9576,Miami,2025-01-01
Mercedes-Benz,GLC,2011,157617,Houston,2024-12-10
Hyundai,Elantra,2016,82448,San Francisco,2024-12-20
Tesla,Model X,2020,72701,Houston,2025-01-08
Chevrolet,Equinox,2013,171535,San Francisco,2025-02-25
Hyundai,Tucson,2014,39190,Phoenix,2024-12-18
Mercedes-Benz,C-Class,2006,71955,New York,2025-02-18
Toyota,Camry,2020,35266,Chicago,2025-01-26
Nissan,Titan,2007,39201,Phoenix,2024-12-07
BMW,5 Series,2013,193987,Seattle,2024-12-23
Ford,F-150,2013,145128,Los Angeles,2025-02-19
Ford,Mustang,2003,87589,Chicago,2025-02-10
Honda,Civic,2005,141836,Los Angeles,2024-12-18
Jeep,Wrangler,2004,177869,Dallas,2024-12-08
Ford,Escape,2021,135846,Houston,2025-01-01
Jeep,Grand Cherokee,2021,22738,Phoenix,2025-01-04
Tesla,Model 3,2005,130720,Seattle,2025-01-25
BMW,X5,2019,85190,Houston,2024-12-20
Toyota,RAV4,2001,39794,Houston,2025-02-13
Toyota,Highlander,2009,52498,Seattle,2025-02-25
Jeep,Compass,2001,68298,Seattle,2024-12-12
Hyundai,Tucson,2000,21377,Miami,2025-02-14
Toyota,Highlander,2022,108021,Los Angeles,2024-12-22
Ford,Fusion,2002,70850,Miami,2024-12-06
Hyundai,Sonata,2015,147825,Los Angeles,2025-03-02
Chevrolet,Tahoe,2000,141034,Miami,2025-02-08
Chevrolet,Silverado,2018,45105,Los Angeles,2025-02-22
Jeep,Grand Cherokee,2010,20699,Chicago,2025-01-24
Ford,F-150,2000,64137,Seattle,2025-02-21
Chevrolet,Equinox,2014,28209,San Francisco,2025-02-11
Jeep,Wrangler,2000,20567,New York,2024-12-29
Ford,Explorer,2010,149721,Houston,2025-01-05
Ford,Fusion,2002,89582,Los Angeles,2025-01-04
Jeep,Cherokee,2011,113327,Los Angeles,2024-12-13
Tesla,Model 3,2015,75101,Seattle,2025-01-10
BMW,5 Series,2000,82149,Houston,2025-02-02
Toyota,RAV4,2021,70218,New York,2025-01-12
Mercedes-Benz,C-Class,2005,160084,Los Angeles,2025-02-22
Mercedes-Benz,C-Class,2004,197883,Atlanta,2025-02-13
Hyundai,Santa Fe,2010,79179,Dallas,2025-01-18
Mercedes-Benz,C-Class,2015,164136,Miami,2025-01-19
Mercedes-Benz,GLE,2022,108414,Houston,2025-01-21
Jeep,Cherokee,2017,169538,Los Angeles,2025-02-22
Honda,Accord,2017,150013,Phoenix,2025-02-08
Toyota,Highlander,2013,191056,Los Angeles,2024-12-07
BMW,3 Series,2001,149431,Atlanta,2025-01-21
Chevrolet,Tahoe,2015,13240,New York,2025-02-27
Tesla,Model 3,2014,142968,Seattle,2024-12-28
Jeep,Renegade,2016,150721,New York,2025-02-19
Tesla,Model 3,2007,77232,Miami,2025-02-01
Honda,Pilot,2011,34949,San Francisco,2025-02-06
Honda,Pilot,2008,58845,Dallas,2025-02-20
Jeep,Renegade,2023,61239,Dallas,2025-02-11
Nissan,Pathfinder,2006,46232,Seattle,2025-01-10
Hyundai,Sonata,2012,117249,Houston,2025-02-03
Tesla,Model X,2016,153154,Miami,2025-02-24
Hyundai,Sonata,2021,94325,San Francisco,2025-02-01
Mercedes-Benz,S-Class,2012,128344,Seattle,2025-02-11
Mercedes-Benz,GLE,2016,132592,New York,2025-01-26
Chevrolet,Equinox,2015,163966,Los Angeles,2025-01-12
Mercedes-Benz,C-Class,2009,189079,Seattle,2025-02-09
Hyundai,Santa Fe,2015,128710,Chicago,2025-02-24
Chevrolet,Silverado,2001,183119,Houston,2025-01-25
Tesla,Model X,2017,65402,Houston,2024-12-13
Hyundai,Kona,2008,165589,New York,2025-03-02
Tesla,Model X,2013,147222,Miami,2024-12-31
BMW,5 Series,2004,37428,Miami,2025-02-28
Honda,CR-V,2001,128699,Dallas,2025-02-15
Ford,Fusion,2012,169160,New York,2025-02-24
Hyundai,Elantra,2014,157196,Chicago,2025-01-15
Mercedes-Benz,E-Class,2001,59666,Houston,2025-01-17
Jeep,Compass,2000,187001,Seattle,2024-12-09
Tesla,Model 3,2020,124309,Miami,2024-12-27
BMW,X5,2019,191784,Seattle,2025-02-16
Nissan,Altima,2015,183776,Houston,2025-01-26
Tesla,Model 3,2018,28758,Los Angeles,2025-02-01
Toyota,RAV4,2002,190580,San Francisco,2025-02-27
Mercedes-Benz,E-Class,2002,92983,Dallas,2025-01-08
Ford,Explorer,2004,14413,Houston,2025-02-08
Honda,Fit,2009,132906,Atlanta,2024-12-05
Hyundai,Sonata,2018,121745,Houston,2025-02-08
Ford,Escape,2009,169361,Dallas,2025-02-02
Nissan,Rogue,2016,101455,Dallas,2025-01-16
Tesla,Model X,2020,129814,Los Angeles,2024-12-20
Jeep,Grand Cherokee,2015,7059,San Francisco,2025-02-13
