Make,Model,Year,Mileage,Location,Auction Date
Toyota,Camry,2023,82828,Atlanta,2025-01-28
Jeep,Compass,2020,182340,Atlanta,2024-12-17
Honda,Pilot,2009,97915,New York,2024-12-14
Honda,Accord,2015,10739,Dallas,2025-02-12
Tesla,Model Y,2021,77399,New York,2024-12-23
Chevrolet,Equinox,2021,42055,Chicago,2025-01-03
Mercedes-Benz,GLE,2002,140467,San Francisco,2024-12-14
Honda,Fit,2010,9432,Dallas,2024-12-06
Jeep,Renegade,2004,95029,New York,2025-02-06
Hyundai,Santa Fe,2009,57050,New York,2025-01-27
Toyota,RAV4,2009,159050,San Francisco,2025-01-16
Tesla,Model Y,2018,14825,Atlanta,2024-12-24
Mercedes-Benz,E-Class,2022,78446,Chicago,2025-01-26
Jeep,Wrangler,2011,109251,Chicago,2025-02-25
BMW,X3,2005,47399,Dallas,2025-01-03
Nissan,Rogue,2001,70390,Atlanta,2025-03-02
Honda,Pilot,2020,50481,New York,2025-01-31
BMW,X3,2020,53294,Chicago,2025-01-12
Chevrolet,Malibu,2022,138053,Los Angeles,2025-01-16
Honda,Civic,2020,198028,Miami,2025-01-10
Honda,Pilot,2007,190160,San Francisco,2024-12-14
Hyundai,Santa Fe,2018,105493,Atlanta,2025-02-22
Chevrolet,Malibu,2000,49881,Atlanta,2025-02-20
Hyundai,Elantra,2003,155869,New York,2025-02-14
Toyota,Highlander,2013,37781,New York,2025-03-03
Toyota,Tacoma,2012,98900,Seattle,2025-03-01
Hyundai,Tucson,2015,190771,Phoenix,2025-02-09
Tesla,Model 3,2017,74567,Seattle,2024-12-15
Mercedes-Benz,S-Class,2017,115330,Chicago,2024-12-20
Jeep,Grand Cherokee,2019,173657,Phoenix,2025-03-03
Jeep,Grand Cherokee,2008,51060,San Francisco,2024-12-30
BMW,3 Series,2023,169937,Dallas,2025-02-09
Honda,Fit,2016,94021,Dallas,2025-02-04
Chevrolet,Tahoe,2002,115798,Houston,2025-01-25
BMW,3 Series,2013,190114,Atlanta,2025-02-09
Nissan,Rogue,2022,128743,New York,2025-01-11
Hyundai,Elantra,2002,16749,Los Angeles,2025-02-02
Mercedes-Benz,S-Class,2015,133176,New York,2025-02-23
Nissan,Sentra,2002,150368,Phoenix,2025-01-23
Toyota,Corolla,2003,193596,Houston,2025-02-27
Tesla,Model Y,2018,162957,Houston,2025-01-21
Hyundai,Elantra,2003,140033,Phoenix,2025-01-18
Hyundai,Elantra,2017,197568,Chicago,2024-12-17
Chevrolet,Equinox,2023,160163,Houston,2025-02-03
Ford,Explorer,2013,48623,Phoenix,2025-02-04
BMW,X5,2013,24919,Houston,2024-12-15
Nissan,Sentra,2014,114676,New York,2024-12-20
Nissan,Sentra,2023,116619,Dallas,2025-02-15
Nissan,Rogue,2019,89708,Houston,2025-02-10
Chevrolet,Silverado,2002,47581,Atlanta,2025-01-20
Nissan,Pathfinder,2010,140639,Phoenix,2024-12-08
Honda,CR-V,2018,174499,Seattle,2024-12-21
Tesla,Model Y,2007,107488,Seattle,2025-01-10
Tesla,Model 3,2020,41463,Houston,2024-12-18
Hyundai,Kona,2012,156579,Los Angeles,2025-02-13
Hyundai,Elantra,2016,63713,Miami,2024-12-17
Nissan,Sentra,2012,171270,Chicago,2025-01-12
Honda,CR-V,2009,129598,San Francisco,2025-03-02
Honda,Civic,2003,94867,Seattle,2024-12-06
Mercedes-Benz,E-Class,2020,184422,Houston,2025-02-13
Honda,CR-V,2003,19862,Phoenix,2025-02-09
BMW,5 Series,2000,82900,Los Angeles,2025-01-15
Mercedes-Benz,C-Class,2018,68730,Chicago,2024-12-28
Mercedes-Benz,GLC,2001,111736,Los Angeles,2025-03-02
Toyota,Corolla,2006,47007,Seattle,2025-02-03
Toyota,Tacoma,2012,60048,San Francisco,2025-03-03
Chevrolet,Camaro,2016,85276,Seattle,2025-02-17
Ford,Fusion,2019,121576,Dallas,2025-02-08
Chevrolet,Tahoe,2004,146745,Dallas,2025-03-02
Tesla,Model 3,2000,126481,Phoenix,2025-01-18
Mercedes-Benz,E-Class,2014,154302,Seattle,2025-01-24
Hyundai,Sonata,2003,55514,Seattle,2025-01-03
Hyundai,Elantra,2002,70354,Houston,2025-01-30
Honda,Accord,2009,99243,Los Angeles,2024-12-05
Hyundai,Sonata,2015,13133,Miami,2024-12-15
Chevrolet,Silverado,2000,150651,Chicago,2025-01-28
Mercedes-Benz,GLC,2012,176210,Seattle,2025-02-26
Mercedes-Benz,C-Class,2017,19264,New York,2025-01-18
Toyota,Corolla,2006,68440,Los Angeles,2024-12-05
Chevrolet,Camaro,2012,91463,Los Angeles,2025-01-12
Nissan,Sentra,2023,61568,Phoenix,2024-12-05
Honda,Accord,2009,44704,Chicago,2025-01-26
Toyota,RAV4,2020,140104,Chicago,2024-12-19
Chevrolet,Malibu,2002,86257,Phoenix,2025-01-12
Hyundai,Tucson,2005,11498,Dallas,2025-02-07
Chevrolet,Tahoe,2023,80097,New York,2025-02-06
Tesla,Model X,2005,96641,San Francisco,2024-12-20
BMW,5 Series,2004,43990,Atlanta,2025-01-23
Hyundai,Elantra,2000,125196,San Francisco,2025-01-25
Ford,Fusion,2002,71830,Los Angeles,2025-02-10
Mercedes-Benz,E-Class,2005,147054,New York,2025-01-08
Toyota,Highlander,2011,27887,Atlanta,2024-12-21
Honda,Pilot,2008,135523,Dallas,2025-01-31
Tesla,Model X,2020,20130,Houston,2025-02-21
BMW,X5,2020,152928,Houston,2025-03-01
Chevrolet,Silverado,2020,136020,Dallas,2025-02-01
Jeep,Renegade,2008,75184,San Francisco,2024-12-26
Jeep,Compass,2014,54566,Houston,2025-02-01
Jeep,Wrangler,2023,157060,Chicago,2024-12-21
Ford,Explorer,2016,167663,Phoenix,2025-02-06
Jeep,Cherokee,2000,77076,Miami,2025-01-22
Nissan,Titan,2011,146913,Chicago,2024-12-31
Mercedes-Benz,GLE,2015,177841,Miami,2025-01-24
BMW,5 Series,2009,33812,Dallas,2024-12-24
Mercedes-Benz,S-Class,2010,51937,Miami,2025-01-19
BMW,3 Series,2007,129232,Seattle,2025-01-19
Ford,Explorer,2020,86301,Miami,2025-01-29
Chevrolet,Malibu,2020,115331,New York,2024-12-09
Chevrolet,Silverado,2000,86724,Miami,2024-12-19
Hyundai,Kona,2020,130558,Chicago,2024-12-18
BMW,Z4,2005,57208,New York,2025-02-22
Toyota,Corolla,2023,107768,New York,2025-02-20
Jeep,Cherokee,2009,176817,Phoenix,2024-12-28
Honda,Accord,2000,196828,Dallas,2025-01-16
Nissan,Altima,2000,55576,Atlanta,2025-02-27
Hyundai,Santa Fe,2008,90874,Chicago,2025-02-17
BMW,X5,2010,84530,New York,2025-02-19
Jeep,Renegade,2023,41327,Phoenix,2024-12-15
Nissan,Rogue,2023,145131,Chicago,2025-02-03
Ford,Mustang,2011,170629,Chicago,2025-02-14
Nissan,Pathfinder,2020,149451,Los Angeles,2025-02-21
Nissan,Titan,2002,49681,Atlanta,2025-01-05
Nissan,Pathfinder,2004,126096,Los Angeles,2025-01-16
Jeep,Wrangler,2008,105256,Seattle,2025-03-03
Hyundai,Santa Fe,2014,98560,Seattle,2025-01-25
Nissan,Pathfinder,2004,8062,Seattle,2025-02-12
Ford,Mustang,2020,7448,Miami,2024-12-17
Ford,Fusion,2007,88346,Houston,2024-12-29
Jeep,Wrangler,2019,152369,Phoenix,2024-12-07
Hyundai,Santa Fe,2023,13787,Atlanta,2025-02-16
BMW,Z4,2018,41910,Atlanta,2025-01-12
Chevrolet,Tahoe,2001,166307,Dallas,2025-01-16
Hyundai,Elantra,2017,156574,Phoenix,2025-01-03
Tesla,Model S,2013,171803,Houston,2025-01-29
Toyota,Camry,2000,107812,Los Angeles,2025-02-24
Jeep,Renegade,2003,173373,Dallas,2024-12-31
Mercedes-Benz,E-Class,2002,135449,Phoenix,2025-01-11
Mercedes-Benz,E-Class,2005,66751,Houston,2025-03-03
Mercedes-Benz,GLE,2016,167314,San Francisco,2024-12-20
Tesla,Model S,2012,199029,Houston,2024-12-22
Ford,Escape,2019,167492,Los Angeles,2025-01-13
Tesla,Model 3,2021,147895,Atlanta,2025-03-03
Ford,Escape,2009,161184,San Francisco,2024-12-13
Jeep,Renegade,2018,13873,Houston,2025-03-02
Chevrolet,Camaro,2012,80965,Los Angeles,2024-12-24
Tesla,Model X,2001,151293,Chicago,2024-12-14
Honda,Fit,2021,107410,Houston,2025-03-04
Mercedes-Benz,S-Class,2015,164106,New York,2024-12-10
Toyota,RAV4,2017,109395,Dallas,2025-01-01
Mercedes-Benz,C-Class,2015,6197,Atlanta,2024-12-30
Toyota,Camry,2003,67530,Miami,2025-02-24
Tesla,Model Y,2000,51583,Miami,2025-01-09
Ford,Fusion,2019,66686,Miami,2025-02-15
Toyota,RAV4,2018,138238,Los Angeles,2024-12-23
Mercedes-Benz,GLE,2006,177893,New York,2024-12-30
Jeep,Cherokee,2023,175481,Chicago,2025-01-08
Nissan,Titan,2010,57087,Houston,2025-01-17
Mercedes-Benz,S-Class,2001,179856,Atlanta,2024-12-31
Nissan,Sentra,2001,138057,Seattle,2025-02-17
Tesla,Model 3,2009,67457,Atlanta,2024-12-05
Nissan,Pathfinder,2019,53913,Phoenix,2024-12-17
Hyundai,Tucson,2007,91530,Chicago,2025-01-11
Toyota,Highlander,2001,115607,Houston,2025-01-11
Chevrolet,Camaro,2004,101642,Phoenix,2024-12-10
Jeep,Grand Cherokee,2020,8825,San Francisco,2025-01-18
Toyota,Highlander,2002,61278,Phoenix,2025-01-17
Jeep,Compass,2010,62431,Los Angeles,2025-03-03
Honda,Fit,2011,186040,Atlanta,2024-12-15
Hyundai,Tucson,2001,132903,Dallas,2025-01-27
Chevrolet,Equinox,2007,189489,San Francisco,2025-01-25
Mercedes-Benz,C-Class,2010,8359,New York,2024-12-11
Tesla,Model Y,2000,39696,Seattle,2024-12-23
Mercedes-Benz,GLC,2021,156145,Houston,2025-01-19
Mercedes-Benz,GLC,2014,89454,Los Angeles,2024-12-18
Hyundai,Sonata,2021,43585,Seattle,2025-01-31
Tesla,Model 3,2008,129235,San Francisco,2025-01-25
Jeep,Cherokee,2018,11164,Los Angeles,2025-01-04
Toyota,Tacoma,2003,95016,Chicago,2025-02-02
Chevrolet,Malibu,2011,166762,Dallas,2024-12-15
Tesla,Model X,2010,66017,New York,2025-01-16
BMW,X3,2019,118296,Houston,2025-02-01
Mercedes-Benz,GLC,2020,40834,Seattle,2025-02-22
Mercedes-Benz,GLC,2016,5843,San Francisco,2025-01-12
Ford,Mustang,2003,57222,Atlanta,2025-01-27
Mercedes-Benz,C-Class,2008,158065,Chicago,2024-12-29
BMW,3 Series,2019,52356,Dallas,2025-01-26
BMW,Z4,2001,108667,Miami,2025-02-22
Honda,Fit,2005,178627,Miami,2025-02-27
Hyundai,Kona,2011,17048,Dallas,2025-01-17
BMW,5 Series,2023,99311,Chicago,2025-01-11
Ford,Escape,2014,65169,Miami,2024-12-10
Toyota,RAV4,2003,184356,Chicago,2024-12-18
BMW,Z4,2002,119507,Atlanta,2025-01-01
BMW,X3,2023,164967,Houston,2024-12-27
Tesla,Model Y,2009,85218,Dallas,2025-02-19
Tesla,Model X,2005,100957,Chicago,2025-02-24
BMW,3 Series,2012,77000,Los Angeles,2025-02-13
Jeep,Cherokee,2008,62856,Phoenix,2025-02-10
Hyundai,Elantra,2011,189970,Miami,2024-12-22
Jeep,Wrangler,2003,10675,New York,2025-02-18
Chevrolet,Camaro,2015,53431,Chicago,2025-01-03
Honda,Accord,2017,188617,Houston,2025-01-14
Tesla,Model X,2004,96505,Miami,2025-03-04
Tesla,Model 3,2023,86237,San Francisco,2025-01-20
Toyota,Tacoma,2013,140229,Seattle,2025-02-10
Nissan,Altima,2018,5259,Miami,2025-03-01
Hyundai,Kona,2004,72913,Houston,2024-12-23
Toyota,Highlander,2023,22312,Dallas,2024-12-07
Jeep,Renegade,2009,115161,Phoenix,2024-12-07
Hyundai,Elantra,2009,11625,Los Angeles,2025-02-11
Jeep,Compass,2023,32668,San Francisco,2025-02-20
Chevrolet,Equinox,2017,94908,Phoenix,2025-02-26
Mercedes-Benz,GLE,2020,94723,Seattle,2025-01-08
Mercedes-Benz,C-Class,2006,190990,Miami,2025-03-03
Chevrolet,Camaro,2000,132428,Seattle,2025-02-03
Toyota,Corolla,2004,68644,Chicago,2025-02-24
Toyota,Camry,2000,17025,Los Angeles,2025-02-20
Mercedes-Benz,GLE,2009,138530,Atlanta,2025-01-28
Hyundai,Sonata,2017,130367,New York,2025-03-04
Mercedes-Benz,GLC,2017,107597,Seattle,2025-02-16
Chevrolet,Silverado,2015,5292,Atlanta,2024-12-16
Hyundai,Kona,2013,75063,San Francisco,2025-02-15
Nissan,Titan,2015,62825,Los Angeles,2025-03-04
Honda,Accord,2013,189085,Dallas,2025-02-27
Chevrolet,Camaro,2000,104713,Houston,2025-02-10
Hyundai,Sonata,2002,77609,Los Angeles,2025-03-03
Nissan,Altima,2002,14821,San Francisco,2025-02-21
Hyundai,Tucson,2011,144339,New York,2025-02-21
Mercedes-Benz,E-Class,2000,124287,San Francisco,2025-01-23
BMW,3 Series,2000,61137,San Francisco,2025-01-27
Ford,Explorer,2016,150636,Houston,2024-12-24
Mercedes-Benz,GLE,2019,53574,Dallas,2025-01-11
Jeep,Wrangler,2021,136444,Phoenix,2024-12-19
Chevrolet,Camaro,2014,135024,New York,2024-12-13
Toyota,RAV4,2001,118078,Los Angeles,2024-12-07
Ford,Fusion,2001,168327,New York,2025-03-02
Jeep,Wrangler,2019,77317,San Francisco,2025-01-18
Hyundai,Sonata,2018,199793,San Francisco,2024-12-22
Tesla,Model Y,2023,39618,New York,2025-03-02
Chevrolet,Tahoe,2013,29244,Houston,2024-12-21
Mercedes-Benz,S-Class,2022,21559,New York,2024-12-23
Honda,Accord,2004,33440,Dallas,2025-01-05
Nissan,Titan,2007,97186,Dallas,2025-02-09
BMW,X3,2010,28914,New York,2025-02-16
Honda,Pilot,2014,169845,Houston,2024-12-05
BMW,X5,2017,52655,Miami,2025-02-15
Jeep,Renegade,2010,139864,Phoenix,2024-12-18
BMW,5 Series,2014,135864,Seattle,2025-01-27
Jeep,Renegade,2007,137079,Houston,2025-02-18
Hyundai,Kona,2012,119056,Seattle,2025-01-11
Toyota,Tacoma,2006,160203,Dallas,2025-01-06
Mercedes-Benz,E-Class,2003,40288,Seattle,2025-02-09
Jeep,Grand Cherokee,2020,116937,Seattle,2025-02-19
Tesla,Model X,2019,156591,Seattle,2025-01-27
Ford,Mustang,2022,107498,Miami,2025-02-21
Mercedes-Benz,GLC,2015,170125,Los Angeles,2025-02-23
Toyota,RAV4,2001,167625,Miami,2025-02-22
Hyundai,Kona,2022,132648,Seattle,2025-01-30
Toyota,Corolla,2018,148535,Dallas,2025-01-31
Nissan,Titan,2007,147412,Miami,2025-02-07
Ford,Mustang,2000,189288,Los Angeles,2024-12-25
Tesla,Model Y,2017,13138,Los Angeles,2025-01-26
Chevrolet,Tahoe,2022,137814,New York,2024-12-14
Mercedes-Benz,E-Class,2019,182542,Seattle,2025-02-14
Honda,Fit,2018,187583,Chicago,2025-02-13
Honda,Pilot,2018,39016,Dallas,2024-12-11
BMW,X5,2014,62111,Houston,2025-01-09
Jeep,Wrangler,2023,32050,Phoenix,2025-01-24
Toyota,Corolla,2000,9922,Miami,2024-12-25
Toyota,RAV4,2007,91137,Atlanta,2025-02-03
Mercedes-Benz,GLC,2000,18693,Dallas,2025-02-13
Chevrolet,Tahoe,2003,102616,Phoenix,2025-01-26
Hyundai,Kona,2008,13136,Atlanta,2025-02-27
Chevrolet,Malibu,2013,138510,Seattle,2025-01-20
Toyota,RAV4,2009,186815,Houston,2024-12-29
Mercedes-Benz,S-Class,2015,193506,Dallas,2025-02-10
Mercedes-Benz,GLE,2003,181055,Seattle,2025-01-13
Nissan,Altima,2011,121504,Phoenix,2025-03-04
Tesla,Model X,2010,109879,Atlanta,2025-01-23
Toyota,Tacoma,2023,101782,Dallas,2025-01-10
Honda,Fit,2002,91288,Miami,2025-01-19
BMW,Z4,2008,139108,Phoenix,2025-01-24
Chevrolet,Malibu,2000,175417,Atlanta,2025-01-11
Hyundai,Kona,2018,40849,Miami,2025-02-06
Jeep,Renegade,2016,17807,New York,2025-01-15
Tesla,Model Y,2014,47706,Phoenix,2025-01-20
Hyundai,Santa Fe,2008,73061,Houston,2025-02-12
Honda,Accord,2023,118575,Seattle,2024-12-23
Toyota,Camry,2020,34047,Dallas,2025-02-25
Nissan,Altima,2012,153137,Miami,2025-02-11
Toyota,Corolla,2001,103939,Miami,2025-01-06
Hyundai,Sonata,2020,108122,Phoenix,2025-02-20
Mercedes-Benz,E-Class,2019,100004,Chicago,2025-01-10
Tesla,Model S,2018,70637,Phoenix,2025-01-02
Toyota,Camry,2022,8158,New York,2024-12-11
Mercedes-Benz,C-Class,2023,179606,Dallas,2025-01-17
Chevrolet,Equinox,2011,47179,New York,2025-02-12
Hyundai,Santa Fe,2017,119826,New York,2025-01-26
BMW,X5,2023,119169,Phoenix,2025-01-18
BMW,5 Series,2014,5562,San Francisco,2025-03-04
Ford,Mustang,2011,169541,New York,2024-12-22
BMW,X3,2018,74686,Atlanta,2025-02-24
Ford,Fusion,2022,36270,Chicago,2024-12-31
Tesla,Model X,2014,110669,Los Angeles,2025-02-26
Honda,Civic,2010,12192,Los Angeles,2025-02-02
Honda,CR-V,2000,197973,Los Angeles,2025-01-28
Hyundai,Tucson,2004,174677,Houston,2025-02-11
Tesla,Model Y,2020,112425,Houston,2025-02-22
Mercedes-Benz,E-Class,2003,159253,San Francisco,2024-12-30
Jeep,Renegade,2010,83682,Miami,2024-12-17
Mercedes-Benz,E-Class,2021,97766,Seattle,2025-02-02
Nissan,Titan,2009,7808,San Francisco,2025-02-04
BMW,X5,2006,75918,San Francisco,2025-02-01
Tesla,Model X,2004,132189,Los Angeles,2025-01-08
Tesla,Model Y,2007,137530,Los Angeles,2025-01-14
Toyota,Corolla,2016,175657,Chicago,2025-03-03
Toyota,Corolla,2012,187441,Seattle,2024-12-20
Tesla,Model Y,2015,28715,Phoenix,2025-01-17
Honda,CR-V,2014,85782,Houston,2025-02-08
Mercedes-Benz,GLE,2004,40899,Atlanta,2025-01-24
Nissan,Sentra,2002,101135,Dallas,2025-02-08
Tesla,Model X,2010,9839,Chicago,2025-01-20
Hyundai,Santa Fe,2022,34640,Houston,2025-02-19
Toyota,RAV4,2009,89178,Miami,2025-02-27
Ford,F-150,2000,160987,Dallas,2025-02-10
Jeep,Wrangler,2021,30171,Dallas,2025-02-01
BMW,X5,2004,102405,Houston,2025-01-10
Hyundai,Tucson,2022,105090,Houston,2025-02-19
Honda,Pilot,2012,158618,Seattle,2024-12-13
Mercedes-Benz,C-Class,2020,89818,Atlanta,2025-02-06
Tesla,Model S,2019,103266,Phoenix,2025-01-17
Mercedes-Benz,E-Class,2008,194096,Houston,2024-12-14
Nissan,Altima,2007,166424,Phoenix,2024-12-11
Mercedes-Benz,GLC,2018,55998,Phoenix,2025-01-07
Nissan,Rogue,2000,115176,Chicago,2025-01-03
Nissan,Pathfinder,2009,38370,Phoenix,2024-12-16
Honda,Pilot,2022,32791,Seattle,2025-02-12
Jeep,Compass,2002,42748,New York,2025-02-02
Toyota,Corolla,2017,140058,Phoenix,2025-01-25
BMW,5 Series,2001,136571,Phoenix,2025-02-13
Hyundai,Kona,2015,135474,Phoenix,2024-12-22
Jeep,Compass,2020,28334,San Francisco,2024-12-13
Mercedes-Benz,GLE,2018,116316,Phoenix,2025-01-01
Ford,Mustang,2015,137921,San Francisco,2024-12-18
Honda,Accord,2012,90481,Houston,2025-01-20
Ford,Escape,2005,82788,Houston,2025-02-03
BMW,X5,2019,31454,New York,2025-02-24
Tesla,Model X,2002,130253,Atlanta,2025-02-28
Hyundai,Elantra,2020,39308,Atlanta,2024-12-15
Hyundai,Elantra,2020,156526,Dallas,2025-01-09
Mercedes-Benz,E-Class,2000,57051,Dallas,2025-01-30
Hyundai,Sonata,2000,174862,Atlanta,2025-02-10
Jeep,Cherokee,2003,116220,Phoenix,2024-12-18
Ford,F-150,2006,101031,Dallas,2024-12-23
Chevrolet,Malibu,2008,58820,Houston,2024-12-12
Chevrolet,Silverado,2015,57487,New York,2025-01-09
Nissan,Altima,2009,179893,Dallas,2025-02-04
Mercedes-Benz,S-Class,2003,25623,Miami,2025-01-03
Chevrolet,Silverado,2005,50863,Houston,2025-02-25
Mercedes-Benz,C-Class,2018,190526,Dallas,2025-01-29
Mercedes-Benz,GLE,2015,7156,Dallas,2025-01-02
Chevrolet,Malibu,2012,170718,Miami,2025-01-13
Jeep,Grand Cherokee,2004,48775,Dallas,2025-01-18
Ford,Explorer,2022,36731,Miami,2024-12-22
BMW,3 Series,2021,105741,New York,2024-12-10
BMW,3 Series,2021,139632,San Francisco,2025-02-02
Ford,F-150,2012,129944,Chicago,2025-01-30
Chevrolet,Silverado,2006,184097,Houston,2024-12-21
BMW,5 Series,2003,179941,San Francisco,2024-12-30
Honda,Pilot,2011,66324,Chicago,2025-01-14
Mercedes-Benz,GLC,2009,180646,San Francisco,2024-12-09
Hyundai,Kona,2022,182494,Atlanta,2025-02-05
Toyota,Tacoma,2002,85470,Phoenix,2025-02-28
Jeep,Cherokee,2000,101131,New York,2024-12-11
Honda,CR-V,2017,30972,Dallas,2024-12-15
Mercedes-Benz,C-Class,2015,61058,Houston,2024-12-23
Tesla,Model S,2012,23334,Chicago,2024-12-24
Toyota,RAV4,2016,151620,Houston,2024-12-12
Nissan,Sentra,2014,81502,Seattle,2025-02-11
BMW,3 Series,2008,166089,Dallas,2024-12-06
BMW,5 Series,2008,69574,Dallas,2024-12-12
BMW,5 Series,2002,93274,Phoenix,2024-12-10
Mercedes-Benz,GLC,2020,156046,New York,2025-01-25
Jeep,Compass,2018,180739,Houston,2025-02-16
Mercedes-Benz,S-Class,2003,60815,Houston,2025-01-23
BMW,3 Series,2015,187016,San Francisco,2025-01-16
BMW,X5,2021,18627,Atlanta,2025-01-10
Mercedes-Benz,GLE,2006,107390,New York,2024-12-11
Honda,CR-V,2020,181814,Dallas,2025-01-11
Chevrolet,Camaro,2008,49049,New York,2025-01-15
Jeep,Grand Cherokee,2005,185289,Chicago,2024-12-09
Jeep,Wrangler,2021,122476,Miami,2025-01-26
Mercedes-Benz,GLC,2016,187302,Houston,2024-12-09
Jeep,Grand Cherokee,2014,117584,Seattle,2024-12-18
Tesla,Model S,2018,83157,Los Angeles,2024-12-27
Ford,Escape,2003,53913,Miami,2024-12-11
Jeep,Wrangler,2008,73371,Chicago,2024-12-08
Mercedes-Benz,S-Class,2019,155266,Dallas,2025-02-11
Tesla,Model 3,2005,185036,San Francisco,2025-01-11
