Make,Model,Year,Mileage,Location,Auction Date
Hyundai,Kona,2007,51715,San Francisco,2025-01-12
Tesla,Model S,2007,144999,Chicago,2025-01-09
Hyundai,Tucson,2009,134498,Miami,2025-02-12
BMW,X3,2002,184658,Phoenix,2025-01-16
BMW,3 Series,2000,175643,Dallas,2024-12-20
Chevrolet,Silverado,2004,133421,San Francisco,2025-01-16
Chevrolet,Camaro,2004,69978,Dallas,2024-12-09
Chevrolet,Malibu,2019,18747,Seattle,2024-12-19
Honda,CR-V,2007,118294,San Francisco,2025-02-15
Mercedes-Benz,C-Class,2007,29282,Dallas,2024-12-06
Ford,Fusion,2011,37458,Chicago,2025-01-07
Nissan,Altima,2017,171855,Miami,2025-02-27
Ford,F-150,2005,94441,Miami,2025-01-23
Honda,CR-V,2022,93699,New York,2025-02-16
Tesla,Model X,2014,84461,San Francisco,2025-03-03
Hyundai,Sonata,2011,76822,San Francisco,2024-12-07
Chevrolet,Silverado,2014,38184,Phoenix,2025-01-09
Ford,F-150,2006,15380,Seattle,2025-01-03
Chevrolet,Silverado,2003,153370,New York,2025-01-01
BMW,Z4,2017,160625,Phoenix,2025-02-03
Hyundai,Kona,2018,151477,Seattle,2025-02-17
Nissan,Titan,2002,114281,Dallas,2025-01-24
Hyundai,Tucson,2002,107917,Atlanta,2025-02-18
Mercedes-Benz,GLC,2021,105475,Phoenix,2025-01-25
Mercedes-Benz,S-Class,2002,168874,Dallas,2025-01-04
Jeep,Wrangler,2021,44644,Atlanta,2024-12-15
Toyota,RAV4,2013,189520,Los Angeles,2024-12-12
Toyota,Tacoma,2003,149523,Los Angeles,2025-02-11
Ford,F-150,2022,140648,Phoenix,2024-12-21
Mercedes-Benz,E-Class,2009,83312,Houston,2025-02-26
Nissan,Altima,2001,49601,Phoenix,2025-01-18
Jeep,Cherokee,2005,151367,Atlanta,2025-02-11
Ford,Escape,2009,170498,New York,2025-02-18
Jeep,Cherokee,2012,80340,New York,2025-01-04
Hyundai,Elantra,2014,192582,New York,2025-02-22
Honda,Civic,2016,43550,Chicago,2025-01-18
Toyota,Highlander,2004,186331,Miami,2025-01-16
Mercedes-Benz,GLC,2012,142118,San Francisco,2024-12-17
Ford,Fusion,2009,30736,Chicago,2025-02-17
Hyundai,Sonata,2023,152247,San Francisco,2025-01-02
Honda,Pilot,2008,36485,Phoenix,2025-02-06
Ford,Fusion,2022,164373,Seattle,2025-02-23
Honda,CR-V,2022,12576,Miami,2025-02-18
BMW,X3,2006,40291,Houston,2024-12-09
Nissan,Sentra,2020,88683,Seattle,2025-02-12
BMW,X3,2004,154023,Los Angeles,2025-03-01
Hyundai,Santa Fe,2013,193094,Houston,2025-01-04
Toyota,RAV4,2008,117407,Atlanta,2025-02-28
Chevrolet,Silverado,2012,158072,Chicago,2024-12-10
Tesla,Model X,2013,199546,Phoenix,2024-12-13
Chevrolet,Equinox,2014,106092,New York,2025-03-03
Ford,Escape,2010,170204,Houston,2025-02-26
Honda,Civic,2019,155662,San Francisco,2024-12-07
Ford,Mustang,2015,178024,Dallas,2025-02-23
Chevrolet,Camaro,2002,133193,Atlanta,2024-12-28
Ford,Escape,2004,96227,Phoenix,2025-02-21
Ford,Explorer,2014,85746,New York,2024-12-21
Mercedes-Benz,C-Class,2019,172892,Chicago,2025-02-06
Toyota,Tacoma,2011,181041,Houston,2025-01-27
Jeep,Cherokee,2013,14647,New York,2025-01-21
Ford,Mustang,2003,124614,Chicago,2024-12-16
Mercedes-Benz,C-Class,2000,81914,Dallas,2024-12-25
Chevrolet,Camaro,2014,42231,Los Angeles,2025-02-02
Ford,F-150,2005,19450,Seattle,2025-01-16
Tesla,Model 3,2004,74781,New York,2025-01-04
BMW,X3,2005,94093,Los Angeles,2024-12-18
Chevrolet,Camaro,2011,141183,Phoenix,2025-02-09
Tesla,Model Y,2003,113784,Los Angeles,2025-01-01
Chevrolet,Camaro,2006,72550,Los Angeles,2024-12-17
Tesla,Model 3,2015,61784,Atlanta,2025-02-01
Nissan,Pathfinder,2007,133182,Seattle,2025-02-20
Toyota,RAV4,2022,64480,Miami,2025-01-22
Hyundai,Tucson,2023,184844,Los Angeles,2025-02-07
Toyota,Camry,2000,57045,Dallas,2025-02-18
BMW,X3,2021,134707,Chicago,2024-12-30
Ford,Escape,2012,60439,Phoenix,2024-12-23
Toyota,Camry,2000,111742,Atlanta,2025-01-24
BMW,5 Series,2022,61982,Houston,2025-02-17
Nissan,Titan,2021,104737,Chicago,2025-03-02
Chevrolet,Camaro,2022,85016,Dallas,2025-01-02
Jeep,Compass,2007,187184,Chicago,2024-12-08
Honda,Pilot,2011,127219,Chicago,2024-12-14
Tesla,Model X,2000,192458,Seattle,2025-02-01
Toyota,Camry,2000,33909,Los Angeles,2024-12-20
BMW,5 Series,2001,26358,Houston,2025-01-21
Jeep,Renegade,2016,41458,Houston,2025-02-05
Nissan,Altima,2023,166815,Seattle,2025-02-09
Toyota,Highlander,2011,146540,Chicago,2024-12-16
Mercedes-Benz,S-Class,2020,172112,Los Angeles,2025-02-07
Jeep,Cherokee,2022,80393,Phoenix,2024-12-16
Toyota,Highlander,2006,120537,Atlanta,2025-02-24
BMW,X3,2002,19807,San Francisco,2024-12-21
Toyota,RAV4,2022,63735,Chicago,2025-02-06
Hyundai,Kona,2020,13803,New York,2025-03-04
Hyundai,Kona,2006,158936,Houston,2025-02-27
Tesla,Model Y,2010,171317,Dallas,2025-01-13
Honda,Civic,2018,46633,Los Angeles,2024-12-22
Toyota,Camry,2003,40450,New York,2025-01-31
Tesla,Model X,2004,108701,Dallas,2025-01-22
Mercedes-Benz,GLE,2009,138798,Seattle,2024-12-09
Jeep,Cherokee,2022,199180,Miami,2025-02-13
Jeep,Wrangler,2014,62933,Seattle,2024-12-23
Chevrolet,Malibu,2011,25324,Miami,2025-01-31
Hyundai,Tucson,2011,63842,New York,2025-02-17
BMW,5 Series,2014,173477,Atlanta,2025-02-05
Mercedes-Benz,E-Class,2021,158752,San Francisco,2025-01-24
BMW,X3,2011,140271,Atlanta,2024-12-08
Nissan,Titan,2023,64077,Chicago,2025-02-26
Honda,Accord,2019,43706,Miami,2025-02-11
Chevrolet,Malibu,2020,120840,Atlanta,2024-12-10
Nissan,Titan,2004,107887,Dallas,2025-01-17
Ford,Explorer,2014,117390,Chicago,2024-12-17
Nissan,Titan,2002,168438,Miami,2025-01-30
Mercedes-Benz,C-Class,2002,30564,San Francisco,2025-01-07
Nissan,Rogue,2006,63332,Los Angeles,2025-01-05
Tesla,Model 3,2000,169968,Los Angeles,2025-02-14
Honda,Pilot,2015,95846,Miami,2025-01-01
Chevrolet,Tahoe,2011,96099,San Francisco,2025-02-06
Toyota,RAV4,2020,116241,Atlanta,2025-01-12
Mercedes-Benz,E-Class,2010,103232,Dallas,2025-01-29
Jeep,Cherokee,2009,34600,Chicago,2025-02-27
Honda,Civic,2006,174892,Los Angeles,2025-02-04
Ford,F-150,2011,35922,Houston,2024-12-29
Nissan,Pathfinder,2020,156289,Miami,2025-02-06
Ford,Fusion,2016,17644,Dallas,2025-01-11
Tesla,Model 3,2015,54256,Atlanta,2024-12-11
Nissan,Pathfinder,2006,120683,Los Angeles,2025-02-10
Chevrolet,Silverado,2022,177496,Atlanta,2025-01-04
Ford,Fusion,2003,88328,Houston,2025-03-01
Hyundai,Elantra,2005,57186,Atlanta,2024-12-10
BMW,Z4,2022,134466,New York,2025-01-26
Jeep,Grand Cherokee,2015,69771,Seattle,2025-01-26
Hyundai,Sonata,2002,138651,Atlanta,2025-02-01
Nissan,Titan,2020,182954,Houston,2025-02-18
Chevrolet,Malibu,2012,130137,Atlanta,2025-02-22
Tesla,Model S,2017,175798,Miami,2025-01-23
Mercedes-Benz,GLC,2017,89483,New York,2024-12-10
Nissan,Rogue,2018,162727,San Francisco,2025-03-01
Ford,Escape,2004,174907,Seattle,2025-02-12
Ford,Fusion,2018,116113,Houston,2024-12-11
Tesla,Model 3,2007,110829,Miami,2025-01-19
Chevrolet,Silverado,2016,133828,San Francisco,2025-01-14
Ford,Mustang,2012,62748,Chicago,2025-01-20
Toyota,Corolla,2017,103034,Seattle,2025-01-29
Hyundai,Elantra,2017,64081,Seattle,2025-02-26
Tesla,Model S,2006,187045,Phoenix,2025-01-06
Honda,Pilot,2020,19856,Chicago,2025-02-10
BMW,X5,2020,75301,Phoenix,2024-12-24
Ford,F-150,2012,170007,Los Angeles,2025-02-26
Mercedes-Benz,E-Class,2023,158689,Dallas,2025-02-09
Jeep,Grand Cherokee,2000,42897,Chicago,2025-01-30
Honda,Pilot,2015,171955,Seattle,2025-01-18
Nissan,Rogue,2008,112328,Phoenix,2025-02-12
Nissan,Rogue,2004,97626,Chicago,2025-01-27
Nissan,Pathfinder,2015,28919,Phoenix,2025-02-21
Ford,Escape,2014,188810,Miami,2025-01-18
Ford,Escape,2021,55414,San Francisco,2025-01-24
Tesla,Model Y,2014,38496,Miami,2025-01-31
Hyundai,Elantra,2001,86947,Phoenix,2024-12-22
BMW,3 Series,2013,127160,Houston,2024-12-28
Jeep,Cherokee,2002,122523,New York,2025-01-27
BMW,Z4,2021,115668,Houston,2025-02-23
BMW,X3,2012,5977,Houston,2025-02-19
Mercedes-Benz,E-Class,2019,30862,Phoenix,2025-03-04
BMW,X5,2022,95197,Seattle,2024-12-29
Ford,F-150,2006,11199,San Francisco,2024-12-28
BMW,5 Series,2004,76192,Phoenix,2024-12-27
Toyota,RAV4,2015,14539,Dallas,2025-01-06
Hyundai,Tucson,2010,97883,Houston,2025-02-15
Nissan,Titan,2011,89518,Seattle,2024-12-30
Chevrolet,Silverado,2020,124913,Los Angeles,2025-02-17
Hyundai,Kona,2021,160018,San Francisco,2024-12-06
Honda,Civic,2018,111233,Atlanta,2024-12-23
Nissan,Pathfinder,2017,163469,Houston,2025-02-06
Toyota,Corolla,2004,132752,San Francisco,2025-01-31
Tesla,Model 3,2015,48527,San Francisco,2024-12-17
Chevrolet,Malibu,2007,11950,New York,2025-02-18
Jeep,Wrangler,2014,97123,New York,2025-01-20
Ford,Fusion,2014,33291,Phoenix,2025-02-17
Hyundai,Sonata,2018,127541,Houston,2024-12-09
Hyundai,Santa Fe,2007,110461,New York,2025-02-15
Mercedes-Benz,E-Class,2017,124905,Phoenix,2025-03-03
Jeep,Renegade,2021,181567,New York,2025-01-22
Tesla,Model 3,2022,60536,New York,2024-12-30
Jeep,Wrangler,2019,95091,Los Angeles,2025-01-07
Chevrolet,Tahoe,2019,86742,Phoenix,2024-12-09
Chevrolet,Silverado,2022,28606,Seattle,2025-01-03
Jeep,Compass,2016,86853,San Francisco,2025-02-02
Jeep,Wrangler,2015,37618,Phoenix,2024-12-22
Toyota,Highlander,2005,121080,Dallas,2025-02-19
Jeep,Cherokee,2021,117983,Chicago,2025-02-22
BMW,X5,2003,115035,Atlanta,2024-12-23
Hyundai,Kona,2021,157925,New York,2025-02-18
Hyundai,Elantra,2002,144987,Dallas,2025-01-06
Mercedes-Benz,GLE,2021,144424,Phoenix,2025-02-21
Mercedes-Benz,E-Class,2019,33230,Los Angeles,2025-02-12
Chevrolet,Equinox,2004,21950,San Francisco,2025-02-27
Tesla,Model 3,2002,189540,San Francisco,2025-01-28
Hyundai,Elantra,2016,142609,Seattle,2025-02-16
Nissan,Titan,2012,184871,Miami,2025-02-14
Chevrolet,Equinox,2013,133753,Dallas,2024-12-28
Honda,Fit,2017,45088,Dallas,2024-12-17
Hyundai,Santa Fe,2014,38361,Atlanta,2024-12-30
Hyundai,Kona,2023,45603,Seattle,2025-01-22
Hyundai,Kona,2021,169126,Miami,2025-01-02
Hyundai,Elantra,2008,45912,Los Angeles,2025-03-03
Chevrolet,Equinox,2011,72399,Chicago,2024-12-17
Nissan,Rogue,2013,42649,Phoenix,2025-01-25
Hyundai,Sonata,2020,36471,Atlanta,2025-01-31
Ford,F-150,2022,166898,Houston,2025-01-11
Jeep,Grand Cherokee,2011,88265,Chicago,2024-12-28
Tesla,Model Y,2015,112323,San Francisco,2025-02-22
Mercedes-Benz,GLE,2022,41822,Houston,2025-02-24
Jeep,Cherokee,2010,166505,New York,2025-01-26
BMW,3 Series,2022,150573,Seattle,2025-02-06
Toyota,Corolla,2012,29918,San Francisco,2025-01-12
Ford,Fusion,2019,105476,Atlanta,2025-03-01
Toyota,Tacoma,2014,41985,New York,2025-01-21
Jeep,Renegade,2016,114298,Atlanta,2025-01-02
Mercedes-Benz,GLC,2005,75278,San Francisco,2025-01-20
Honda,Fit,2020,125265,Atlanta,2025-03-02
Nissan,Rogue,2015,198769,Los Angeles,2025-03-03
Hyundai,Santa Fe,2014,11940,Chicago,2025-01-01
Mercedes-Benz,C-Class,2010,120764,Chicago,2024-12-29
Tesla,Model X,2018,153761,Dallas,2024-12-25
Honda,Accord,2010,171004,Chicago,2025-01-12
Jeep,Wrangler,2023,6663,San Francisco,2025-03-04
Nissan,Sentra,2017,142929,Houston,2025-01-16
Hyundai,Kona,2002,123345,Phoenix,2025-01-14
Toyota,RAV4,2019,122782,Seattle,2025-02-21
Nissan,Pathfinder,2020,79008,Los Angeles,2025-02-14
Honda,Accord,2009,49261,San Francisco,2025-02-17
Toyota,Camry,2000,37673,Houston,2024-12-25
Nissan,Altima,2009,98607,Chicago,2024-12-05
Nissan,Altima,2003,17445,Miami,2024-12-10
Honda,Accord,2003,23209,Phoenix,2025-02-15
Ford,Fusion,2004,107883,New York,2024-12-31
Jeep,Renegade,2008,21712,Los Angeles,2025-01-03
BMW,Z4,2007,83146,Seattle,2024-12-07
Chevrolet,Camaro,2004,20418,New York,2024-12-21
Jeep,Wrangler,2019,50727,Houston,2024-12-16
BMW,3 Series,2008,52636,Los Angeles,2025-02-12
Honda,Pilot,2022,78888,Chicago,2025-01-21
Toyota,Highlander,2022,96981,Houston,2025-02-28
Tesla,Model S,2008,30984,Los Angeles,2025-01-19
Chevrolet,Silverado,2012,59488,Seattle,2025-02-08
Mercedes-Benz,GLE,2015,129438,Phoenix,2025-02-21
Ford,F-150,2014,8436,San Francisco,2025-03-03
Mercedes-Benz,E-Class,2010,166798,New York,2025-01-09
Toyota,RAV4,2017,84082,Los Angeles,2025-01-30
Ford,Mustang,2019,176284,Dallas,2024-12-20
Chevrolet,Tahoe,2000,129045,Houston,2024-12-18
Chevrolet,Silverado,2012,162296,New York,2024-12-11
Chevrolet,Malibu,2005,88953,Dallas,2024-12-30
Chevrolet,Equinox,2007,195531,New York,2025-01-04
Tesla,Model X,2003,41480,Dallas,2025-01-08
Honda,Accord,2016,126228,Seattle,2025-02-19
Toyota,Corolla,2004,189613,San Francisco,2024-12-11
Mercedes-Benz,GLE,2003,46226,Seattle,2025-02-16
Hyundai,Sonata,2004,59635,New York,2024-12-29
Nissan,Altima,2011,67871,Seattle,2024-12-06
Tesla,Model S,2005,71724,Phoenix,2025-02-02
Tesla,Model X,2019,114250,Phoenix,2025-02-04
Chevrolet,Tahoe,2017,90334,Houston,2024-12-30
Chevrolet,Tahoe,2011,149722,Dallas,2024-12-17
BMW,X5,2023,88145,Miami,2025-02-05
Honda,Pilot,2002,193887,Phoenix,2024-12-06
Chevrolet,Equinox,2017,106475,Miami,2025-01-10
Tesla,Model Y,2021,170175,New York,2025-01-11
Toyota,RAV4,2003,58282,Atlanta,2024-12-07
Honda,Pilot,2005,195608,Los Angeles,2024-12-11
Jeep,Cherokee,2004,97733,Los Angeles,2025-01-07
Mercedes-Benz,GLC,2004,119760,Dallas,2025-01-12
Nissan,Titan,2002,100724,Dallas,2024-12-26
BMW,X3,2008,168206,Seattle,2025-02-17
Tesla,Model S,2002,153397,Phoenix,2024-12-22
Ford,Escape,2013,42634,San Francisco,2025-01-14
Toyota,Highlander,2015,172693,Seattle,2024-12-19
Nissan,Sentra,2014,185723,Atlanta,2025-01-08
Honda,Civic,2015,13788,Phoenix,2025-01-18
BMW,X5,2010,147503,Houston,2025-02-03
Chevrolet,Equinox,2008,8479,San Francisco,2025-02-15
Mercedes-Benz,GLE,2001,122191,Phoenix,2025-02-24
Ford,Explorer,2014,54408,Los Angeles,2025-01-07
BMW,X3,2010,10900,Phoenix,2025-03-03
Jeep,Wrangler,2011,139073,Miami,2025-01-22
Tesla,Model 3,2005,25381,San Francisco,2025-01-19
Hyundai,Santa Fe,2006,104626,Chicago,2025-03-04
Hyundai,Santa Fe,2001,21382,Seattle,2025-02-15
BMW,3 Series,2015,6233,New York,2024-12-12
Hyundai,Sonata,2013,176823,Chicago,2024-12-30
Hyundai,Santa Fe,2002,120804,Houston,2025-02-23
BMW,X5,2001,197838,Los Angeles,2025-02-25
Hyundai,Kona,2015,111524,New York,2024-12-21
Toyota,Corolla,2016,148991,Seattle,2024-12-12
BMW,X5,2004,26607,Phoenix,2025-02-09
Ford,Escape,2016,23218,Seattle,2025-01-27
Honda,Civic,2019,61291,Phoenix,2025-02-06
Hyundai,Tucson,2013,8328,Miami,2025-01-29
Jeep,Grand Cherokee,2010,36639,Chicago,2025-01-19
Tesla,Model 3,2016,27387,Houston,2025-01-22
BMW,X3,2009,70319,Los Angeles,2025-01-26
Toyota,Tacoma,2023,159752,New York,2025-02-13
Toyota,RAV4,2016,183340,Miami,2025-01-05
Mercedes-Benz,GLC,2014,18300,San Francisco,2025-03-02
BMW,X5,2012,33904,Seattle,2024-12-08
Tesla,Model 3,2017,81342,Phoenix,2025-01-11
Nissan,Pathfinder,2002,190388,Phoenix,2025-02-16
Honda,Accord,2017,125586,Dallas,2024-12-23
Nissan,Altima,2011,54538,Dallas,2024-12-26
Nissan,Titan,2012,193497,Seattle,2025-02-21
BMW,5 Series,2019,73266,Los Angeles,2024-12-06
Hyundai,Sonata,2015,167744,Seattle,2025-01-16
BMW,X3,2007,151898,Dallas,2025-02-02
Hyundai,Santa Fe,2015,167548,Houston,2025-02-19
Honda,CR-V,2000,85501,Los Angeles,2024-12-08
Jeep,Cherokee,2006,31152,Phoenix,2025-01-16
Tesla,Model X,2021,189307,Seattle,2025-01-11
Honda,CR-V,2017,194435,Chicago,2024-12-29
Chevrolet,Camaro,2011,56006,Dallas,2025-03-01
Nissan,Sentra,2010,63290,Seattle,2024-12-12
Honda,Pilot,2018,155654,Houston,2025-02-05
Honda,Accord,2003,178134,Los Angeles,2025-01-30
Nissan,Rogue,2008,102881,Dallas,2025-02-24
Honda,CR-V,2017,162608,Miami,2025-02-19
BMW,Z4,2018,57629,San Francisco,2024-12-19
Toyota,RAV4,2013,35988,Phoenix,2025-01-18
Honda,Civic,2015,12978,New York,2025-02-18
Mercedes-Benz,S-Class,2004,68903,San Francisco,2025-03-02
Hyundai,Tucson,2009,98007,Los Angeles,2025-03-03
Honda,Civic,2016,184237,San Francisco,2025-01-09
Honda,Civic,2015,96338,Houston,2024-12-21
Jeep,Compass,2006,122910,Los Angeles,2025-02-21
Nissan,Altima,2008,146272,Los Angeles,2024-12-19
Chevrolet,Equinox,2008,67764,Chicago,2024-12-25
Toyota,RAV4,2020,16693,Los Angeles,2025-02-04
Tesla,Model Y,2021,22600,Miami,2025-02-18
Toyota,RAV4,2000,22301,Chicago,2024-12-22
Chevrolet,Camaro,2014,29670,Miami,2025-01-23
Ford,Fusion,2023,163364,Miami,2025-01-05
Nissan,Titan,2014,59615,Atlanta,2025-01-22
Honda,CR-V,2010,21231,New York,2025-01-14
Toyota,Highlander,2013,85662,San Francisco,2025-01-09
Chevrolet,Tahoe,2022,29188,New York,2025-01-02
Ford,F-150,2020,85637,Houston,2025-01-10
BMW,5 Series,2003,132795,Houston,2024-12-26
Chevrolet,Malibu,2017,12591,Chicago,2025-02-24
Chevrolet,Camaro,2003,98870,Atlanta,2024-12-19
Tesla,Model X,2022,95495,New York,2025-01-31
Ford,Fusion,2003,149897,Seattle,2025-01-26
Nissan,Titan,2020,132690,New York,2024-12-26
Nissan,Titan,2018,180278,New York,2025-01-02
Mercedes-Benz,GLC,2007,140511,Los Angeles,2024-12-28
Toyota,Highlander,2014,39630,San Francisco,2025-02-27
Toyota,Highlander,2009,130905,Houston,2025-02-21
Chevrolet,Malibu,2015,197715,Phoenix,2024-12-21
Hyundai,Kona,2016,72969,Dallas,2025-03-03
Toyota,Highlander,2004,76534,Phoenix,2025-03-03
Chevrolet,Silverado,2005,53044,Miami,2024-12-14
Jeep,Renegade,2021,112606,Chicago,2024-12-05
Ford,Mustang,2011,140372,Los Angeles,2025-01-01
Hyundai,Elantra,2014,106194,Dallas,2024-12-11
Hyundai,Tucson,2001,10800,Dallas,2025-03-01
Ford,Fusion,2017,118980,San Francisco,2024-12-15
Chevrolet,Tahoe,2018,173181,Houston,2024-12-24
Tesla,Model 3,2003,27703,New York,2025-02-07
Nissan,Rogue,2001,199123,Phoenix,2025-01-12
Jeep,Wrangler,2001,130546,Miami,2025-01-06
Mercedes-Benz,GLE,2009,30883,San Francisco,2025-01-20
Ford,F-150,2015,97491,Phoenix,2025-01-28
Nissan,Altima,2019,20714,New York,2025-03-01
Toyota,Tacoma,2011,68414,Houston,2025-02-28
Jeep,Grand Cherokee,2021,105600,Phoenix,2025-02-07
Honda,Pilot,2008,63258,Houston,2024-12-18
Honda,Accord,2001,38875,New York,2025-01-15
Hyundai,Sonata,2002,139611,New York,2025-01-02
Tesla,Model X,2003,171633,Atlanta,2024-12-18
Tesla,Model S,2020,82338,New York,2025-02-06
BMW,Z4,2005,55871,Seattle,2024-12-16
Nissan,Pathfinder,2020,51010,Dallas,2025-02-23
Honda,Pilot,2010,39660,Houston,2025-01-30
Mercedes-Benz,C-Class,2017,94396,Los Angeles,2024-12-27
Tesla,Model S,2011,56436,Atlanta,2025-01-04
Tesla,Model X,2005,109632,Dallas,2024-12-15
Jeep,Grand Cherokee,2005,99237,Chicago,2025-02-12
Chevrolet,Equinox,2023,85906,Phoenix,2025-02-11
Mercedes-Benz,GLC,2001,70079,Dallas,2025-01-01
Mercedes-Benz,GLC,2005,75939,Miami,2024-12-18
Mercedes-Benz,GLC,2020,71312,New York,2025-02-21
Jeep,Compass,2020,52668,Phoenix,2025-02-08
BMW,Z4,2005,34103,Atlanta,2025-01-20
Nissan,Rogue,2008,195726,Chicago,2025-01-21
Nissan,Pathfinder,2001,165784,Seattle,2024-12-26
Hyundai,Sonata,2010,198032,Chicago,2025-01-21
Nissan,Titan,2009,72159,Chicago,2025-02-28
Honda,Civic,2017,33742,Miami,2025-01-08
Mercedes-Benz,GLC,2014,173949,Chicago,2025-03-02
Ford,Explorer,2023,181402,Chicago,2025-01-15
Chevrolet,Malibu,2010,147673,Phoenix,2025-02-05
Toyota,Tacoma,2014,128876,San Francisco,2024-12-09
Jeep,Grand Cherokee,2000,179278,New York,2025-02-20
Honda,Pilot,2011,27126,San Francisco,2025-02-04
