Make,Model,Year,Mileage,Location,Auction Date
Chevrolet,Malibu,2007,185483,Seattle,2024-12-30
Chevrolet,Silverado,2010,28789,Miami,2025-01-05
Mercedes-Benz,E-Class,2006,185812,Dallas,2025-02-23
Jeep,Compass,2013,82717,San Francisco,2025-02-12
Tesla,Model Y,2001,23566,Miami,2025-01-22
Mercedes-Benz,E-Class,2008,76116,Phoenix,2025-02-15
Jeep,Wrangler,2022,188769,Seattle,2025-01-10
Chevrolet,Tahoe,2010,5889,Miami,2024-12-16
Toyota,Highlander,2018,172550,Seattle,2025-01-30
Toyota,Tacoma,2014,115858,New York,2025-01-03
Toyota,Camry,2020,115924,Houston,2024-12-24
Chevrolet,Camaro,2003,10909,Miami,2025-01-15
Honda,Civic,2019,185638,Miami,2025-01-07
Tesla,Model X,2014,181535,Seattle,2024-12-09
Tesla,Model X,2004,61152,Miami,2025-03-02
Toyota,RAV4,2006,161234,Dallas,2025-02-14
Chevrolet,Silverado,2018,177826,Miami,2025-01-23
Ford,F-150,2003,103302,Chicago,2025-03-02
Toyota,Tacoma,2017,120165,Phoenix,2024-12-19
BMW,X3,2003,177651,Seattle,2025-01-21
Jeep,Grand Cherokee,2015,94660,Seattle,2025-03-03
Nissan,Rogue,2004,189367,Miami,2025-01-27
Chevrolet,Malibu,2015,65084,Atlanta,2025-01-22
Mercedes-Benz,GLC,2006,141666,Miami,2025-01-07
Toyota,Camry,2012,38064,Dallas,2025-02-05
Chevrolet,Tahoe,2003,165274,Dallas,2025-01-12
Toyota,Camry,2003,28115,Chicago,2024-12-12
Hyundai,Elantra,2023,31933,Chicago,2025-01-04
Toyota,Tacoma,2009,13962,Los Angeles,2025-02-18
Hyundai,Elantra,2008,36184,Los Angeles,2025-02-24
BMW,X5,2003,109587,Atlanta,2025-01-14
BMW,X3,2015,177860,New York,2025-02-26
Mercedes-Benz,GLC,2001,48629,Chicago,2025-01-21
Mercedes-Benz,C-Class,2008,28297,Miami,2024-12-10
Jeep,Wrangler,2003,26792,San Francisco,2025-02-14
Nissan,Titan,2016,22517,Phoenix,2025-03-01
Ford,Explorer,2020,187985,Seattle,2024-12-30
Chevrolet,Malibu,2005,141232,Phoenix,2025-02-19
Chevrolet,Silverado,2022,193807,Seattle,2025-01-03
Jeep,Wrangler,2005,91746,Seattle,2024-12-21
Ford,Fusion,2003,53912,Miami,2025-01-14
BMW,X3,2017,35524,Seattle,2025-01-15
Mercedes-Benz,E-Class,2016,138200,San Francisco,2025-01-30
Jeep,Grand Cherokee,2018,97019,Dallas,2024-12-16
Nissan,Altima,2021,141613,Seattle,2025-01-05
Ford,Explorer,2010,128247,New York,2025-02-07
Hyundai,Sonata,2022,140097,Atlanta,2024-12-12
Honda,Civic,2016,53987,Miami,2024-12-13
Tesla,Model Y,2003,169883,Chicago,2024-12-22
Tesla,Model X,2006,15928,New York,2025-02-16
Nissan,Pathfinder,2004,109698,San Francisco,2024-12-16
Tesla,Model 3,2013,194213,Los Angeles,2025-01-04
BMW,Z4,2001,165065,Atlanta,2024-12-15
Hyundai,Tucson,2008,40820,Houston,2025-02-14
Hyundai,Kona,2017,154910,Dallas,2025-02-20
Chevrolet,Tahoe,2023,5793,Houston,2024-12-18
Mercedes-Benz,E-Class,2006,121496,San Francisco,2024-12-14
Mercedes-Benz,GLE,2007,182056,Houston,2024-12-27
Ford,Mustang,2014,25462,San Francisco,2025-01-21
Tesla,Model X,2013,84156,San Francisco,2024-12-12
Toyota,RAV4,2010,58950,Chicago,2025-01-13
Ford,F-150,2006,170315,Phoenix,2025-01-13
Toyota,Highlander,2011,187473,Miami,2025-02-22
Toyota,RAV4,2016,197374,Houston,2025-01-29
Ford,Fusion,2008,153589,Atlanta,2025-03-03
BMW,X3,2003,112763,Houston,2025-02-07
BMW,3 Series,2011,48578,Miami,2024-12-23
Ford,Escape,2005,52983,San Francisco,2025-02-17
Mercedes-Benz,E-Class,2022,20972,San Francisco,2025-02-23
Mercedes-Benz,E-Class,2023,118669,Los Angeles,2024-12-07
Jeep,Cherokee,2017,179381,Phoenix,2025-01-07
Mercedes-Benz,GLE,2011,138245,Phoenix,2024-12-06
Toyota,Corolla,2003,57526,San Francisco,2025-01-04
Hyundai,Sonata,2001,18636,Chicago,2025-02-07
BMW,X3,2011,176952,Seattle,2025-01-23
Honda,Accord,2014,121283,Los Angeles,2025-01-20
Jeep,Grand Cherokee,2014,180066,Miami,2024-12-16
Honda,Accord,2020,51257,Seattle,2024-12-17
Ford,Escape,2014,14139,New York,2025-02-03
Toyota,Tacoma,2013,131880,Miami,2025-02-13
Ford,Mustang,2004,58498,New York,2025-02-13
Nissan,Pathfinder,2017,52961,Houston,2025-01-26
Chevrolet,Camaro,2015,113406,Houston,2024-12-06
Jeep,Compass,2019,72421,Phoenix,2025-02-08
Chevrolet,Tahoe,2011,5857,Chicago,2025-01-24
Mercedes-Benz,GLE,2001,14050,Los Angeles,2025-02-25
Tesla,Model 3,2013,50498,Seattle,2025-01-24
Mercedes-Benz,GLE,2009,31785,Dallas,2025-02-22
Jeep,Cherokee,2019,175937,New York,2025-01-07
Jeep,Renegade,2008,165105,Phoenix,2025-02-02
Chevrolet,Tahoe,2015,120935,Houston,2024-12-08
Jeep,Compass,2006,7399,San Francisco,2024-12-08
Hyundai,Kona,2005,104056,Seattle,2025-02-07
Hyundai,Elantra,2012,172180,New York,2025-01-12
Honda,CR-V,2005,167938,Chicago,2025-02-21
Jeep,Renegade,2014,184583,Phoenix,2025-01-02
Honda,CR-V,2012,143115,Seattle,2025-02-01
Nissan,Sentra,2012,145361,Los Angeles,2025-03-04
Hyundai,Santa Fe,2020,14441,Atlanta,2025-02-23
Toyota,Tacoma,2022,110669,Atlanta,2024-12-09
Honda,Accord,2001,5645,Los Angeles,2025-01-29
Tesla,Model X,2014,135159,San Francisco,2025-02-03
Jeep,Compass,2017,185610,Chicago,2025-03-04
Hyundai,Santa Fe,2012,75481,Los Angeles,2025-02-11
Chevrolet,Tahoe,2004,115468,Houston,2025-01-28
BMW,X5,2014,19364,Miami,2025-02-18
Ford,Mustang,2015,90128,Chicago,2025-01-24
Mercedes-Benz,E-Class,2001,82123,Dallas,2025-02-17
Hyundai,Tucson,2003,24009,Phoenix,2025-01-21
BMW,X5,2015,97644,San Francisco,2025-02-01
Nissan,Titan,2000,198824,Miami,2025-02-27
BMW,X3,2018,130920,San Francisco,2025-01-27
Chevrolet,Camaro,2004,186017,Los Angeles,2024-12-21
Toyota,Highlander,2004,179090,Phoenix,2025-02-05
Tesla,Model S,2021,167819,Chicago,2025-02-09
Jeep,Wrangler,2006,144018,Phoenix,2025-02-12
Honda,CR-V,2010,162780,Los Angeles,2025-02-25
Tesla,Model S,2021,69434,Phoenix,2025-01-03
Nissan,Titan,2021,157221,San Francisco,2025-02-18
Honda,Accord,2017,168419,Phoenix,2025-02-04
Honda,Pilot,2006,127615,Houston,2025-01-08
Honda,CR-V,2002,190137,Los Angeles,2025-01-25
Nissan,Altima,2009,199909,Miami,2025-02-21
Jeep,Cherokee,2020,176854,Atlanta,2024-12-17
Tesla,Model X,2007,50869,San Francisco,2025-02-17
Toyota,Corolla,2005,18894,San Francisco,2025-02-25
Honda,Pilot,2016,174811,Miami,2025-01-14
Toyota,Tacoma,2021,34434,Seattle,2024-12-07
Honda,CR-V,2019,32267,Seattle,2024-12-06
BMW,X5,2023,45187,Houston,2025-03-02
Nissan,Sentra,2022,10834,Houston,2025-02-22
Nissan,Titan,2020,192530,Dallas,2025-02-15
BMW,Z4,2020,100857,New York,2025-02-15
Chevrolet,Silverado,2002,163188,Los Angeles,2024-12-21
Nissan,Sentra,2007,95796,Chicago,2024-12-19
Ford,Fusion,2007,102500,Dallas,2024-12-13
Honda,Accord,2020,92600,Seattle,2024-12-21
Honda,Pilot,2014,24912,New York,2024-12-10
Ford,Fusion,2003,166202,San Francisco,2025-02-25
Ford,Escape,2001,59710,Dallas,2025-02-13
Chevrolet,Tahoe,2022,58171,Chicago,2025-01-26
BMW,X3,2000,92200,San Francisco,2025-01-23
Tesla,Model S,2012,141469,New York,2025-01-31
Mercedes-Benz,GLC,2020,166142,San Francisco,2024-12-22
Ford,Explorer,2002,68197,Los Angeles,2024-12-12
Chevrolet,Camaro,2012,169822,Dallas,2025-01-20
Mercedes-Benz,S-Class,2007,24151,Phoenix,2024-12-08
Mercedes-Benz,E-Class,2000,53964,Chicago,2025-02-11
Hyundai,Santa Fe,2014,27896,Chicago,2025-01-31
Toyota,Corolla,2004,91600,Phoenix,2025-02-12
Honda,CR-V,2004,90079,New York,2024-12-30
BMW,5 Series,2017,78969,Seattle,2025-02-26
Mercedes-Benz,GLC,2003,46058,Seattle,2024-12-17
BMW,5 Series,2019,92477,Houston,2025-01-14
Chevrolet,Equinox,2012,137880,Seattle,2025-02-02
BMW,X3,2010,128372,Phoenix,2025-01-23
Toyota,Camry,2018,97234,Dallas,2025-01-11
Mercedes-Benz,GLE,2016,72260,New York,2025-01-07
Toyota,Highlander,2015,162669,Chicago,2025-02-10
BMW,Z4,2014,66359,New York,2025-01-12
Nissan,Titan,2000,59838,Miami,2025-02-23
Nissan,Rogue,2009,109039,Dallas,2025-02-15
Chevrolet,Camaro,2003,9572,Atlanta,2025-02-06
Tesla,Model 3,2016,176317,Atlanta,2024-12-08
Chevrolet,Equinox,2004,164246,Los Angeles,2025-01-06
Chevrolet,Silverado,2014,127699,Miami,2024-12-05
Chevrolet,Silverado,2018,60293,Dallas,2024-12-16
Nissan,Rogue,2003,123567,Miami,2025-02-28
Toyota,Tacoma,2006,11626,Dallas,2025-02-20
Ford,Fusion,2000,171540,Chicago,2024-12-27
Chevrolet,Equinox,2007,77776,Miami,2025-02-04
Honda,Fit,2006,152956,Phoenix,2025-01-14
Ford,Fusion,2002,122536,Dallas,2024-12-25
Nissan,Rogue,2008,116860,Los Angeles,2024-12-11
BMW,3 Series,2007,148280,Los Angeles,2025-02-16
Nissan,Altima,2009,49119,New York,2025-01-12
Ford,F-150,2023,104818,Houston,2025-03-04
Nissan,Sentra,2005,106123,Houston,2025-02-14
BMW,X3,2012,50387,Dallas,2025-02-09
BMW,Z4,2002,135062,Dallas,2024-12-16
Nissan,Rogue,2004,170372,Miami,2025-03-03
Ford,Mustang,2012,127809,Dallas,2025-01-15
BMW,3 Series,2017,118985,Miami,2025-01-18
Honda,Civic,2017,181640,San Francisco,2024-12-26
Toyota,Corolla,2009,113995,Chicago,2025-01-31
Hyundai,Tucson,2012,44581,New York,2025-01-28
Hyundai,Kona,2004,145252,Chicago,2025-01-04
Chevrolet,Equinox,2022,113059,Dallas,2025-01-18
Tesla,Model Y,2012,92169,Los Angeles,2025-01-06
BMW,Z4,2002,112860,Chicago,2025-01-03
Nissan,Titan,2017,117778,New York,2024-12-21
Tesla,Model Y,2014,146823,Los Angeles,2025-03-02
Mercedes-Benz,S-Class,2006,187231,Seattle,2025-01-16
Chevrolet,Silverado,2013,47816,Chicago,2025-02-20
Chevrolet,Malibu,2014,55015,Atlanta,2025-02-22
Tesla,Model S,2016,121173,Los Angeles,2025-01-29
Tesla,Model X,2016,143142,New York,2024-12-06
Mercedes-Benz,E-Class,2010,18601,Seattle,2024-12-31
Honda,Accord,2019,20535,Los Angeles,2025-01-28
Chevrolet,Silverado,2015,45848,Phoenix,2025-01-25
Toyota,RAV4,2002,48737,Dallas,2025-02-03
Hyundai,Tucson,2017,6620,San Francisco,2024-12-31
Chevrolet,Camaro,2014,135962,Los Angeles,2024-12-22
Honda,Fit,2016,176838,New York,2025-01-25
Tesla,Model Y,2017,26714,Dallas,2024-12-16
Jeep,Compass,2022,181441,Seattle,2025-02-03
Honda,Civic,2004,164590,Dallas,2025-01-07
Tesla,Model S,2001,62892,Chicago,2024-12-22
Hyundai,Elantra,2008,162413,Miami,2024-12-11
Hyundai,Tucson,2018,75621,Houston,2025-02-17
Jeep,Renegade,2015,18111,Seattle,2025-01-11
Mercedes-Benz,E-Class,2008,47168,Chicago,2025-02-09
Hyundai,Kona,2000,189923,Chicago,2025-02-28
Mercedes-Benz,S-Class,2016,179349,Atlanta,2024-12-28
BMW,X3,2002,76668,Phoenix,2025-02-03
Chevrolet,Malibu,2000,25186,Chicago,2025-03-01
Chevrolet,Equinox,2005,75780,Miami,2025-02-12
Nissan,Altima,2004,70191,Miami,2024-12-28
BMW,5 Series,2018,153218,Atlanta,2024-12-21
Jeep,Wrangler,2003,45772,Phoenix,2025-02-08
Tesla,Model X,2019,41948,Chicago,2025-03-03
Toyota,Corolla,2011,48785,Atlanta,2025-02-16
Honda,CR-V,2007,94816,San Francisco,2024-12-17
BMW,Z4,2004,44031,Chicago,2025-01-29
Mercedes-Benz,GLE,2022,148403,Los Angeles,2024-12-26
Hyundai,Santa Fe,2007,192186,Atlanta,2024-12-09
Hyundai,Santa Fe,2013,149424,Dallas,2025-01-22
BMW,X3,2009,75571,Miami,2025-02-19
Honda,Fit,2017,62570,Houston,2025-02-28
Ford,Mustang,2008,9060,San Francisco,2025-01-17
Hyundai,Sonata,2012,42871,Houston,2025-01-16
Honda,Civic,2020,166154,New York,2025-02-28
BMW,5 Series,2003,158826,Chicago,2025-01-14
Jeep,Cherokee,2006,130976,Miami,2025-02-27
Tesla,Model 3,2007,142800,Atlanta,2025-02-02
Jeep,Grand Cherokee,2023,87074,Chicago,2025-02-01
BMW,5 Series,2022,138622,Atlanta,2024-12-13
Mercedes-Benz,GLE,2016,96119,Phoenix,2025-01-03
Honda,Fit,2015,136269,New York,2025-03-04
Chevrolet,Equinox,2020,152914,Dallas,2025-02-17
Mercedes-Benz,S-Class,2006,192039,Atlanta,2025-03-04
Jeep,Wrangler,2012,117275,Phoenix,2024-12-20
Chevrolet,Malibu,2015,157142,New York,2025-02-07
Ford,Escape,2011,54766,San Francisco,2024-12-24
Ford,Explorer,2003,33923,San Francisco,2024-12-27
Mercedes-Benz,GLE,2014,25309,Miami,2024-12-17
Nissan,Pathfinder,2006,101572,San Francisco,2024-12-15
Hyundai,Sonata,2007,39081,San Francisco,2025-02-13
Mercedes-Benz,E-Class,2009,135831,San Francisco,2024-12-11
Ford,Fusion,2000,28645,San Francisco,2024-12-17
Tesla,Model Y,2004,49551,Atlanta,2025-01-19
Toyota,Tacoma,2022,80385,Phoenix,2024-12-07
Honda,Pilot,2002,73950,San Francisco,2025-02-19
Nissan,Altima,2016,66233,Chicago,2025-03-02
Hyundai,Kona,2006,168082,Atlanta,2025-01-06
Tesla,Model X,2006,109956,Seattle,2024-12-07
Hyundai,Elantra,2022,36037,San Francisco,2025-02-25
Chevrolet,Camaro,2018,130519,Phoenix,2024-12-12
Chevrolet,Camaro,2018,159247,Atlanta,2025-01-21
Mercedes-Benz,GLC,2013,117326,Atlanta,2025-02-16
BMW,5 Series,2018,15901,Dallas,2025-01-31
Honda,Civic,2010,67597,Phoenix,2024-12-07
Hyundai,Elantra,2000,174911,New York,2025-02-20
Mercedes-Benz,GLC,2017,111754,Phoenix,2025-03-04
Hyundai,Kona,2002,38770,Atlanta,2025-02-13
Toyota,Highlander,2004,118657,Phoenix,2025-02-12
BMW,X3,2009,191444,San Francisco,2025-02-23
Tesla,Model X,2005,73005,Chicago,2024-12-30
Nissan,Sentra,2010,39514,Seattle,2025-01-12
Jeep,Compass,2000,139315,Houston,2025-02-02
Tesla,Model 3,2009,69231,Seattle,2024-12-20
Chevrolet,Camaro,2016,46456,Seattle,2024-12-26
Tesla,Model Y,2006,180154,San Francisco,2024-12-14
Honda,CR-V,2010,188021,Phoenix,2025-01-25
Jeep,Cherokee,2004,43959,Atlanta,2025-02-25
Mercedes-Benz,C-Class,2015,153766,Miami,2025-01-25
Nissan,Sentra,2011,60713,Los Angeles,2025-02-17
Toyota,RAV4,2018,142694,Chicago,2025-02-07
Nissan,Titan,2004,121860,Los Angeles,2024-12-20
Nissan,Pathfinder,2010,14837,San Francisco,2024-12-24
Ford,Mustang,2013,193541,New York,2024-12-18
Toyota,Corolla,2018,11276,New York,2025-01-17
Honda,Pilot,2015,71664,New York,2024-12-16
Toyota,RAV4,2005,17787,New York,2025-02-04
Honda,Pilot,2005,120743,Los Angeles,2024-12-26
Toyota,Highlander,2012,101280,Chicago,2025-02-21
Jeep,Wrangler,2022,109667,Phoenix,2024-12-27
Jeep,Compass,2009,87094,Seattle,2024-12-17
Hyundai,Sonata,2021,15600,New York,2025-01-07
Honda,Civic,2016,40870,Dallas,2024-12-18
Hyundai,Tucson,2009,108160,Seattle,2025-01-17
Jeep,Renegade,2017,28276,Phoenix,2024-12-18
Hyundai,Santa Fe,2010,138015,Phoenix,2025-01-21
Tesla,Model Y,2011,177631,Houston,2025-02-10
Toyota,Corolla,2012,101105,Atlanta,2024-12-21
Toyota,Corolla,2015,81372,Atlanta,2025-01-06
BMW,X5,2010,139998,Chicago,2025-01-24
Toyota,Corolla,2009,124917,Houston,2025-02-27
Honda,Accord,2021,143866,Miami,2024-12-11
Ford,Explorer,2005,179803,Chicago,2025-02-19
Chevrolet,Tahoe,2017,66429,Atlanta,2025-02-28
Honda,Fit,2011,36603,Seattle,2024-12-15
Jeep,Cherokee,2011,196474,Miami,2025-01-29
Ford,Fusion,2005,74460,Dallas,2025-03-04
Jeep,Cherokee,2000,68450,Atlanta,2025-02-22
Tesla,Model S,2004,116376,New York,2024-12-23
BMW,X5,2022,32778,Dallas,2025-02-02
Tesla,Model Y,2002,69887,Los Angeles,2025-01-15
Nissan,Altima,2012,169019,New York,2024-12-16
BMW,5 Series,2003,30676,Dallas,2025-02-26
Jeep,Cherokee,2001,30603,Phoenix,2024-12-26
BMW,5 Series,2011,40186,San Francisco,2025-02-19
Mercedes-Benz,GLC,2019,73986,Phoenix,2025-02-28
Honda,Civic,2010,122642,Phoenix,2025-01-24
Tesla,Model S,2022,94313,Chicago,2025-01-21
Tesla,Model Y,2002,61389,Chicago,2025-01-04
Nissan,Rogue,2018,187607,Phoenix,2024-12-17
Mercedes-Benz,GLC,2017,95217,San Francisco,2025-02-17
Toyota,Tacoma,2007,52676,Dallas,2025-01-23
BMW,X3,2007,191702,Miami,2024-12-11
Jeep,Grand Cherokee,2023,171058,Miami,2024-12-09
Honda,Fit,2019,167890,Chicago,2024-12-30
Hyundai,Elantra,2020,180115,Phoenix,2025-01-15
Toyota,Tacoma,2003,47520,Chicago,2025-02-16
Toyota,Corolla,2019,124193,Seattle,2025-01-07
Jeep,Cherokee,2019,197585,Phoenix,2025-01-08
Honda,Fit,2022,67337,San Francisco,2025-02-11
Jeep,Compass,2012,49034,San Francisco,2025-02-03
BMW,X3,2013,111707,Atlanta,2024-12-17
Toyota,Highlander,2003,161059,Houston,2025-01-23
Hyundai,Santa Fe,2016,19617,Atlanta,2025-01-16
Jeep,Compass,2013,137048,San Francisco,2025-02-15
Chevrolet,Tahoe,2000,16468,New York,2025-01-10
BMW,X3,2004,140684,Miami,2024-12-28
Jeep,Cherokee,2013,182979,Miami,2025-02-14
Tesla,Model S,2008,66267,Atlanta,2025-02-22
Jeep,Compass,2020,32718,Houston,2025-02-01
Honda,Fit,2004,141055,Chicago,2025-02-07
Honda,CR-V,2007,163340,Houston,2025-02-22
Nissan,Titan,2001,110841,Phoenix,2025-02-03
Mercedes-Benz,GLE,2005,77628,Miami,2025-02-26
Hyundai,Kona,2015,59990,Atlanta,2025-01-24
Tesla,Model S,2022,122975,Atlanta,2024-12-25
BMW,5 Series,2014,130482,Houston,2025-01-08
Hyundai,Elantra,2010,159157,New York,2025-01-09
Nissan,Sentra,2006,45676,New York,2025-01-23
Toyota,Corolla,2004,38368,Seattle,2025-01-06
Chevrolet,Silverado,2012,58043,Los Angeles,2025-01-14
Jeep,Cherokee,2011,39818,Phoenix,2025-03-04
Tesla,Model X,2005,148435,Chicago,2024-12-29
Mercedes-Benz,C-Class,2002,172689,Los Angeles,2025-01-20
Ford,Fusion,2003,110687,New York,2025-02-04
BMW,X3,2003,95216,Phoenix,2025-02-20
Toyota,RAV4,2018,188653,New York,2025-02-28
Mercedes-Benz,E-Class,2005,46386,Los Angeles,2024-12-09
Mercedes-Benz,S-Class,2000,131831,Dallas,2024-12-18
Honda,Civic,2003,138312,Dallas,2024-12-07
BMW,5 Series,2004,83312,Chicago,2024-12-16
Hyundai,Sonata,2007,179464,Houston,2025-02-19
Hyundai,Elantra,2019,21106,Houston,2024-12-08
Mercedes-Benz,GLC,2018,140096,Seattle,2025-02-22
Chevrolet,Camaro,2014,142895,Dallas,2025-02-01
Chevrolet,Camaro,2003,72139,Miami,2025-02-28
Nissan,Altima,2000,13596,Dallas,2025-02-04
Hyundai,Santa Fe,2005,199966,Houston,2025-01-11
Chevrolet,Tahoe,2004,157387,Phoenix,2025-01-31
Jeep,Renegade,2014,158255,Atlanta,2025-01-18
Toyota,Highlander,2007,51005,New York,2025-01-24
BMW,3 Series,2012,130524,Houston,2024-12-14
Ford,Mustang,2003,95574,Houston,2025-01-06
Toyota,Camry,2016,144652,New York,2025-02-05
Jeep,Compass,2023,116947,Seattle,2024-12-16
Ford,Escape,2022,184209,Seattle,2025-01-09
Toyota,Camry,2008,72945,Miami,2025-02-06
BMW,X5,2008,6641,Dallas,2025-02-04
Tesla,Model X,2004,191557,Dallas,2025-03-01
BMW,Z4,2003,195793,Atlanta,2025-01-30
Honda,Accord,2010,194054,Dallas,2025-01-12
Nissan,Sentra,2021,151561,New York,2025-02-12
Hyundai,Elantra,2002,127448,Dallas,2025-02-05
Mercedes-Benz,E-Class,2003,188147,Miami,2024-12-18
Toyota,Corolla,2002,101934,Seattle,2025-02-06
Mercedes-Benz,C-Class,2013,185416,Houston,2024-12-29
Jeep,Wrangler,2023,97654,Dallas,2025-01-21
Nissan,Rogue,2016,27682,Atlanta,2024-12-05
Toyota,Camry,2013,113545,Los Angeles,2025-01-21
Honda,Accord,2000,151715,Houston,2024-12-09
Toyota,RAV4,2016,110799,Dallas,2024-12-23
Nissan,Titan,2013,41349,San Francisco,2025-01-29
Mercedes-Benz,C-Class,2008,52873,San Francisco,2024-12-05
Jeep,Grand Cherokee,2001,20084,Dallas,2025-01-04
Mercedes-Benz,GLC,2019,123833,Chicago,2025-01-29
Hyundai,Sonata,2005,149455,Los Angeles,2025-02-20
Jeep,Grand Cherokee,2017,44343,Houston,2025-02-20
Tesla,Model S,2007,22993,Dallas,2025-01-03
Hyundai,Santa Fe,2019,66434,Atlanta,2025-01-24
Toyota,RAV4,2018,152856,Los Angeles,2025-02-28
Ford,Mustang,2002,77114,San Francisco,2025-01-29
Jeep,Wrangler,2018,106261,Houston,2024-12-08
Toyota,RAV4,2017,192767,Seattle,2024-12-05
Toyota,RAV4,2017,164893,Miami,2025-01-03
Ford,Mustang,2019,91205,New York,2025-02-26
Jeep,Compass,2022,116999,Dallas,2024-12-22
Mercedes-Benz,GLC,2010,153504,Dallas,2025-01-04
